

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 16:48:37 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
      +0       0       0       0       0
 14988 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14990 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14991 ;;Total ram usage:        4 bytes
 14992 ;; Hardware stack levels used:    1
 14993 ;; Hardware stack levels required when called:    8
 14994 ;; This function calls:
 14995 ;;		_ValidateDataRate
 14996 ;; This function is called by:
 14997 ;;		_ExecuteNewChannel
 14998 ;; This function uses a non-reentrant model
 14999 ;;
 15000                           
 15001                           	psect	text78
 15002  006F88                     __ptext78:
 15003                           	opt stack 0
 15004  006F88                     _ValidateDataRange:
 15005                           	opt stack 16
 15006                           
 15007                           ; BSR set to: 0
 15008                           ;incstack = 0
 15009                           ;ValidateDataRange@dataRangeNew stored from wreg
 15010  006F88  6F67               	movwf	ValidateDataRange@dataRangeNew& (0+255),b
 15011                           
 15012                           ;lorawan_eu.c: 1112: LorawanError_t result = OK;
 15013  006F8A  0100               	movlb	0	; () banked
 15014  006F8C  6B66               	clrf	ValidateDataRange@result& (0+255),b
 15015                           
 15016                           ; BSR set to: 0
 15017                           ;lorawan_eu.c: 1113: uint8_t dataRateMax, dataRateMin;
 15018                           ;lorawan_eu.c: 1115: dataRateMin = dataRangeNew & 0x0F;
 15019  006F8E  5167               	movf	ValidateDataRange@dataRangeNew& (0+255),w,b
 15020  006F90  0B0F               	andlw	15
 15021  006F92  6F69               	movwf	ValidateDataRange@dataRateMin& (0+255),b
 15022                           
 15023                           ;lorawan_eu.c: 1116: dataRateMax = (dataRangeNew & 0xF0) >> (4);
 15024  006F94  3967               	swapf	ValidateDataRange@dataRangeNew& (0+255),w,b
 15025  006F96  0B0F               	andlw	15
 15026  006F98  6F68               	movwf	ValidateDataRange@dataRateMax& (0+255),b
 15027                           
 15028                           ; BSR set to: 0
 15029                           ;lorawan_eu.c: 1118: if ( (ValidateDataRate (dataRateMax) != OK) || (ValidateDataRate (d
      +                          ataRateMin) != OK ) || (dataRateMax < dataRateMin) )
 15030  006F9A  5168               	movf	ValidateDataRange@dataRateMax& (0+255),w,b
 15031  006F9C  EC4A  F03B         	call	_ValidateDataRate
 15032  006FA0  0900               	iorlw	0
 15033  006FA2  E108               	bnz	l12837
 15034                           
 15035                           ; BSR set to: 0
 15036  006FA4  5169               	movf	ValidateDataRange@dataRateMin& (0+255),w,b
 15037  006FA6  EC4A  F03B         	call	_ValidateDataRate
 15038  006FAA  0900               	iorlw	0
 15039  006FAC  E103               	bnz	l12837
 15040                           
 15041                           ; BSR set to: 0
 15042  006FAE  5169               	movf	ValidateDataRange@dataRateMin& (0+255),w,b
 15043  006FB0  5D68               	subwf	ValidateDataRange@dataRateMax& (0+255),w,b
 15044  006FB2  E202               	bc	l1238
 15045  006FB4                     l12837:
 15046                           
 15047                           ; BSR set to: 0
 15048                           ;lorawan_eu.c: 1119: {
 15049                           ;lorawan_eu.c: 1120: result = INVALID_PARAMETER;
 15050  006FB4  0E03               	movlw	3
 15051  006FB6  6F66               	movwf	ValidateDataRange@result& (0+255),b
 15052  006FB8                     l1238:
 15053                           
 15054                           ; BSR set to: 0
 15055                           ;lorawan_eu.c: 1121: }
 15056                           ;lorawan_eu.c: 1122: return result;
 15057  006FB8  5166               	movf	ValidateDataRange@result& (0+255),w,b
 15058                           
 15059                           ; BSR set to: 0
 15060  006FBA  0012               	return		;funcret
 15061  006FBC                     __end_of_ValidateDataRange:
 15062                           	opt stack 0
 15063                           tosu	equ	0xFFF
 15064                           tosh	equ	0xFFE
 15065                           tosl	equ	0xFFD
 15066                           pclath	equ	0xFFA
 15067                           tblptru	equ	0xFF8
 15068                           tblptrh	equ	0xFF7
 15069                           tblptrl	equ	0xFF6
 15070                           tablat	equ	0xFF5
 15071                           prodh	equ	0xFF4
 15072                           prodl	equ	0xFF3
 15073                           intcon	equ	0xFF2
 15074                           intcon2	equ	0xFF1
 15075                           intcon3	equ	0xFF0
 15076                           indf0	equ	0xFEF
 15077                           postinc0	equ	0xFEE
 15078                           fsr0h	equ	0xFEA
 15079                           fsr0l	equ	0xFE9
 15080                           wreg	equ	0xFE8
 15081                           postinc1	equ	0xFE6
 15082                           postdec1	equ	0xFE5
 15083                           plusw1	equ	0xFE3
 15084                           fsr1h	equ	0xFE2
 15085                           fsr1l	equ	0xFE1
 15086                           indf2	equ	0xFDF
 15087                           postinc2	equ	0xFDE
 15088                           postdec2	equ	0xFDD
 15089                           fsr2h	equ	0xFDA
 15090                           fsr2l	equ	0xFD9
 15091                           status	equ	0xFD8
 15092                           
 15093 ;; *************** function _UpdateFrequency *****************
 15094 ;; Defined at:
 15095 ;;		line 1154 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 15096 ;; Parameters:    Size  Location     Type
 15097 ;;  channelId       1    wreg     unsigned char 
 15098 ;;  frequencyNew    4    4[BANK0 ] unsigned long 
 15099 ;; Auto vars:     Size  Location     Type
 15100 ;;  channelId       1    8[BANK0 ] unsigned char 
 15101 ;; Return value:  Size  Location     Type
 15102 ;;                  1    wreg      void 
 15103 ;; Registers used:
 15104 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 15105 ;; Tracked objects:
 15106 ;;		On entry : F/0
 15107 ;;		On exit  : F/0
 15108 ;;		Unchanged: 0/0
 15109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15110 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15111 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15113 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15114 ;;Total ram usage:        5 bytes
 15115 ;; Hardware stack levels used:    1
 15116 ;; Hardware stack levels required when called:    7
 15117 ;; This function calls:
 15118 ;;		Nothing
 15119 ;; This function is called by:
 15120 ;;		_ExecuteNewChannel
 15121 ;; This function uses a non-reentrant model
 15122 ;;
 15123                           
 15124                           	psect	text79
 15125  006E72                     __ptext79:
 15126                           	opt stack 0
 15127  006E72                     _UpdateFrequency:
 15128                           	opt stack 17
 15129                           
 15130                           ; BSR set to: 0
 15131                           ;incstack = 0
 15132                           ;UpdateFrequency@channelId stored from wreg
 15133  006E72  6F68               	movwf	UpdateFrequency@channelId& (0+255),b
 15134                           
 15135                           ;lorawan_eu.c: 1156: Channels[channelId].frequency = frequencyNew;
 15136  006E74  0100               	movlb	0	; () banked
 15137  006E76  5168               	movf	UpdateFrequency@channelId& (0+255),w,b
 15138  006E78  0D0E               	mullw	14
 15139  006E7A  0E00               	movlw	low _Channels
 15140  006E7C  24F3               	addwf	prodl,w,c
 15141  006E7E  6ED9               	movwf	fsr2l,c
 15142  006E80  0E04               	movlw	high _Channels
 15143  006E82  20F4               	addwfc	prodh,w,c
 15144  006E84  6EDA               	movwf	fsr2h,c
 15145  006E86  C064  FFDE         	movff	UpdateFrequency@frequencyNew,postinc2
 15146  006E8A  C065  FFDE         	movff	UpdateFrequency@frequencyNew+1,postinc2
 15147  006E8E  C066  FFDE         	movff	UpdateFrequency@frequencyNew+2,postinc2
 15148  006E92  C067  FFDE         	movff	UpdateFrequency@frequencyNew+3,postinc2
 15149                           
 15150                           ;lorawan_eu.c: 1157: Channels[channelId].parametersDefined |= 0X01;
 15151  006E96  5168               	movf	UpdateFrequency@channelId& (0+255),w,b
 15152  006E98  0D0E               	mullw	14
 15153  006E9A  0E0D               	movlw	low (_Channels+13)
 15154  006E9C  24F3               	addwf	prodl,w,c
 15155  006E9E  6ED9               	movwf	fsr2l,c
 15156  006EA0  0E04               	movlw	high (_Channels+13)
 15157  006EA2  20F4               	addwfc	prodh,w,c
 15158  006EA4  6EDA               	movwf	fsr2h,c
 15159  006EA6  0E00               	movlw	0
 15160  006EA8  80DB               	bsf	plusw2,0,c
 15161                           
 15162                           ; BSR set to: 0
 15163  006EAA  0C00               	retlw	0	;funcret
 15164  006EAC                     __end_of_UpdateFrequency:
 15165                           	opt stack 0
 15166                           tosu	equ	0xFFF
 15167                           tosh	equ	0xFFE
 15168                           tosl	equ	0xFFD
 15169                           pclath	equ	0xFFA
 15170                           tblptru	equ	0xFF8
 15171                           tblptrh	equ	0xFF7
 15172                           tblptrl	equ	0xFF6
 15173                           tablat	equ	0xFF5
 15174                           prodh	equ	0xFF4
 15175                           prodl	equ	0xFF3
 15176                           intcon	equ	0xFF2
 15177                           intcon2	equ	0xFF1
 15178                           intcon3	equ	0xFF0
 15179                           indf0	equ	0xFEF
 15180                           postinc0	equ	0xFEE
 15181                           fsr0h	equ	0xFEA
 15182                           fsr0l	equ	0xFE9
 15183                           wreg	equ	0xFE8
 15184                           postinc1	equ	0xFE6
 15185                           postdec1	equ	0xFE5
 15186                           plusw1	equ	0xFE3
 15187                           fsr1h	equ	0xFE2
 15188                           fsr1l	equ	0xFE1
 15189                           indf2	equ	0xFDF
 15190                           postinc2	equ	0xFDE
 15191                           postdec2	equ	0xFDD
 15192                           plusw2	equ	0xFDB
 15193                           fsr2h	equ	0xFDA
 15194                           fsr2l	equ	0xFD9
 15195                           status	equ	0xFD8
 15196                           
 15197 ;; *************** function _UpdateDutyCycle *****************
 15198 ;; Defined at:
 15199 ;;		line 1160 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 15200 ;; Parameters:    Size  Location     Type
 15201 ;;  channelId       1    wreg     unsigned char 
 15202 ;;  dutyCycleNew    2    4[BANK0 ] unsigned int 
 15203 ;; Auto vars:     Size  Location     Type
 15204 ;;  channelId       1    6[BANK0 ] unsigned char 
 15205 ;; Return value:  Size  Location     Type
 15206 ;;                  1    wreg      void 
 15207 ;; Registers used:
 15208 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 15209 ;; Tracked objects:
 15210 ;;		On entry : F/0
 15211 ;;		On exit  : F/0
 15212 ;;		Unchanged: 0/0
 15213 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15214 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15215 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15217 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15218 ;;Total ram usage:        3 bytes
 15219 ;; Hardware stack levels used:    1
 15220 ;; Hardware stack levels required when called:    7
 15221 ;; This function calls:
 15222 ;;		Nothing
 15223 ;; This function is called by:
 15224 ;;		_ExecuteNewChannel
 15225 ;; This function uses a non-reentrant model
 15226 ;;
 15227                           
 15228                           	psect	text80
 15229  006FF0                     __ptext80:
 15230                           	opt stack 0
 15231  006FF0                     _UpdateDutyCycle:
 15232                           	opt stack 17
 15233                           
 15234                           ; BSR set to: 0
 15235                           ;incstack = 0
 15236                           ;UpdateDutyCycle@channelId stored from wreg
 15237  006FF0  6F66               	movwf	UpdateDutyCycle@channelId& (0+255),b
 15238                           
 15239                           ;lorawan_eu.c: 1162: Channels[channelId].dutyCycle = dutyCycleNew;
 15240  006FF2  0100               	movlb	0	; () banked
 15241  006FF4  5166               	movf	UpdateDutyCycle@channelId& (0+255),w,b
 15242  006FF6  0D0E               	mullw	14
 15243  006FF8  0E06               	movlw	low (_Channels+6)
 15244  006FFA  24F3               	addwf	prodl,w,c
 15245  006FFC  6ED9               	movwf	fsr2l,c
 15246  006FFE  0E04               	movlw	high (_Channels+6)
 15247  007000  20F4               	addwfc	prodh,w,c
 15248  007002  6EDA               	movwf	fsr2h,c
 15249  007004  C064  FFDE         	movff	UpdateDutyCycle@dutyCycleNew,postinc2
 15250  007008  C065  FFDD         	movff	UpdateDutyCycle@dutyCycleNew+1,postdec2
 15251                           
 15252                           ;lorawan_eu.c: 1163: Channels[channelId].parametersDefined |= 0x04;
 15253  00700C  5166               	movf	UpdateDutyCycle@channelId& (0+255),w,b
 15254  00700E  0D0E               	mullw	14
 15255  007010  0E0D               	movlw	low (_Channels+13)
 15256  007012  24F3               	addwf	prodl,w,c
 15257  007014  6ED9               	movwf	fsr2l,c
 15258  007016  0E04               	movlw	high (_Channels+13)
 15259  007018  20F4               	addwfc	prodh,w,c
 15260  00701A  6EDA               	movwf	fsr2h,c
 15261  00701C  0E00               	movlw	0
 15262  00701E  84DB               	bsf	plusw2,2,c
 15263                           
 15264                           ; BSR set to: 0
 15265  007020  0C00               	retlw	0	;funcret
 15266  007022                     __end_of_UpdateDutyCycle:
 15267                           	opt stack 0
 15268                           tosu	equ	0xFFF
 15269                           tosh	equ	0xFFE
 15270                           tosl	equ	0xFFD
 15271                           pclath	equ	0xFFA
 15272                           tblptru	equ	0xFF8
 15273                           tblptrh	equ	0xFF7
 15274                           tblptrl	equ	0xFF6
 15275                           tablat	equ	0xFF5
 15276                           prodh	equ	0xFF4
 15277                           prodl	equ	0xFF3
 15278                           intcon	equ	0xFF2
 15279                           intcon2	equ	0xFF1
 15280                           intcon3	equ	0xFF0
 15281                           indf0	equ	0xFEF
 15282                           postinc0	equ	0xFEE
 15283                           fsr0h	equ	0xFEA
 15284                           fsr0l	equ	0xFE9
 15285                           wreg	equ	0xFE8
 15286                           postinc1	equ	0xFE6
 15287                           postdec1	equ	0xFE5
 15288                           plusw1	equ	0xFE3
 15289                           fsr1h	equ	0xFE2
 15290                           fsr1l	equ	0xFE1
 15291                           indf2	equ	0xFDF
 15292                           postinc2	equ	0xFDE
 15293                           postdec2	equ	0xFDD
 15294                           plusw2	equ	0xFDB
 15295                           fsr2h	equ	0xFDA
 15296                           fsr2l	equ	0xFD9
 15297                           status	equ	0xFD8
 15298                           
 15299 ;; *************** function _UpdateDataRange *****************
 15300 ;; Defined at:
 15301 ;;		line 1009 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 15302 ;; Parameters:    Size  Location     Type
 15303 ;;  channelId       1    wreg     unsigned char 
 15304 ;;  dataRangeNew    1    4[BANK0 ] unsigned char 
 15305 ;; Auto vars:     Size  Location     Type
 15306 ;;  channelId       1    6[BANK0 ] unsigned char 
 15307 ;;  i               1    7[BANK0 ] unsigned char 
 15308 ;; Return value:  Size  Location     Type
 15309 ;;                  1    wreg      void 
 15310 ;; Registers used:
 15311 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 15312 ;; Tracked objects:
 15313 ;;		On entry : F/0
 15314 ;;		On exit  : F/2
 15315 ;;		Unchanged: 0/0
 15316 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15317 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15318 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15319 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15320 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15321 ;;Total ram usage:        4 bytes
 15322 ;; Hardware stack levels used:    1
 15323 ;; Hardware stack levels required when called:    7
 15324 ;; This function calls:
 15325 ;;		Nothing
 15326 ;; This function is called by:
 15327 ;;		_ExecuteNewChannel
 15328 ;; This function uses a non-reentrant model
 15329 ;;
 15330                           
 15331                           	psect	text81
 15332  004966                     __ptext81:
 15333                           	opt stack 0
 15334  004966                     _UpdateDataRange:
 15335                           	opt stack 17
 15336                           
 15337                           ; BSR set to: 0
 15338                           ;incstack = 0
 15339                           ;UpdateDataRange@channelId stored from wreg
 15340  004966  6F66               	movwf	UpdateDataRange@channelId& (0+255),b
 15341                           
 15342                           ;lorawan_eu.c: 1011: uint8_t i;
 15343                           ;lorawan_eu.c: 1014: loRa.minDataRate = 7;
 15344  004968  0E07               	movlw	7
 15345  00496A  0102               	movlb	2	; () banked
 15346  00496C  6FEB               	movwf	(_loRa+235)& (0+255),b
 15347                           
 15348                           ; BSR set to: 2
 15349                           ;lorawan_eu.c: 1015: loRa.maxDataRate = 0;
 15350  00496E  6BEC               	clrf	(_loRa+236)& (0+255),b
 15351                           
 15352                           ; BSR set to: 2
 15353                           ;lorawan_eu.c: 1017: Channels[channelId].dataRange.value = dataRangeNew;
 15354  004970  0100               	movlb	0	; () banked
 15355  004972  5166               	movf	UpdateDataRange@channelId& (0+255),w,b
 15356  004974  0D0E               	mullw	14
 15357  004976  0E05               	movlw	low (_Channels+5)
 15358  004978  24F3               	addwf	prodl,w,c
 15359  00497A  6ED9               	movwf	fsr2l,c
 15360  00497C  0E04               	movlw	high (_Channels+5)
 15361  00497E  20F4               	addwfc	prodh,w,c
 15362  004980  6EDA               	movwf	fsr2h,c
 15363  004982  C064  FFDF         	movff	UpdateDataRange@dataRangeNew,indf2
 15364                           
 15365                           ; BSR set to: 0
 15366                           ;lorawan_eu.c: 1018: Channels[channelId].parametersDefined |= 0X02;
 15367  004986  5166               	movf	UpdateDataRange@channelId& (0+255),w,b
 15368  004988  0D0E               	mullw	14
 15369  00498A  0E0D               	movlw	low (_Channels+13)
 15370  00498C  24F3               	addwf	prodl,w,c
 15371  00498E  6ED9               	movwf	fsr2l,c
 15372  004990  0E04               	movlw	high (_Channels+13)
 15373  004992  20F4               	addwfc	prodh,w,c
 15374  004994  6EDA               	movwf	fsr2h,c
 15375  004996  0E00               	movlw	0
 15376  004998  82DB               	bsf	plusw2,1,c
 15377                           
 15378                           ; BSR set to: 0
 15379                           ;lorawan_eu.c: 1019: for (i=0; i < loRa.maxChannels; i++)
 15380  00499A  6B67               	clrf	UpdateDataRange@i& (0+255),b
 15381  00499C  D04E               	goto	l12863
 15382  00499E                     l12851:
 15383                           
 15384                           ; BSR set to: 0
 15385                           ;lorawan_eu.c: 1020: {
 15386                           ;lorawan_eu.c: 1021: if ( (Channels[i].dataRange.min < loRa.minDataRate) && (Channels[i]
      +                          .status == 1) )
 15387  00499E  5167               	movf	UpdateDataRange@i& (0+255),w,b
 15388  0049A0  0D0E               	mullw	14
 15389  0049A2  0E05               	movlw	low (_Channels+5)
 15390  0049A4  24F3               	addwf	prodl,w,c
 15391  0049A6  6ED9               	movwf	fsr2l,c
 15392  0049A8  0E04               	movlw	high (_Channels+5)
 15393  0049AA  20F4               	addwfc	prodh,w,c
 15394  0049AC  6EDA               	movwf	fsr2h,c
 15395  0049AE  50DF               	movf	223,w,c
 15396  0049B0  0B0F               	andlw	15
 15397  0049B2  0100               	movlb	0	; () banked
 15398  0049B4  6F65               	movwf	??_UpdateDataRange& (0+255),b
 15399  0049B6  0102               	movlb	2	; () banked
 15400  0049B8  51EB               	movf	(_loRa+235)& (0+255),w,b
 15401  0049BA  0100               	movlb	0	; () banked
 15402  0049BC  5D65               	subwf	??_UpdateDataRange& (0+255),w,b
 15403  0049BE  E216               	bc	l1204
 15404                           
 15405                           ; BSR set to: 0
 15406  0049C0  5167               	movf	UpdateDataRange@i& (0+255),w,b
 15407  0049C2  0D0E               	mullw	14
 15408  0049C4  0E04               	movlw	low (_Channels+4)
 15409  0049C6  24F3               	addwf	prodl,w,c
 15410  0049C8  6ED9               	movwf	fsr2l,c
 15411  0049CA  0E04               	movlw	high (_Channels+4)
 15412  0049CC  20F4               	addwfc	prodh,w,c
 15413  0049CE  6EDA               	movwf	fsr2h,c
 15414  0049D0  04DE               	decf	postinc2,w,c
 15415  0049D2  E10C               	bnz	l1204
 15416                           
 15417                           ; BSR set to: 0
 15418                           ;lorawan_eu.c: 1022: {
 15419                           ;lorawan_eu.c: 1023: loRa.minDataRate = Channels[i].dataRange.min;
 15420  0049D4  5167               	movf	UpdateDataRange@i& (0+255),w,b
 15421  0049D6  0D0E               	mullw	14
 15422  0049D8  0E05               	movlw	low (_Channels+5)
 15423  0049DA  24F3               	addwf	prodl,w,c
 15424  0049DC  6ED9               	movwf	fsr2l,c
 15425  0049DE  0E04               	movlw	high (_Channels+5)
 15426  0049E0  20F4               	addwfc	prodh,w,c
 15427  0049E2  6EDA               	movwf	fsr2h,c
 15428  0049E4  50DF               	movf	223,w,c
 15429  0049E6  0B0F               	andlw	15
 15430  0049E8  0102               	movlb	2	; () banked
 15431  0049EA  6FEB               	movwf	(_loRa+235)& (0+255),b
 15432  0049EC                     l1204:
 15433                           
 15434                           ;lorawan_eu.c: 1024: }
 15435                           ;lorawan_eu.c: 1025: if ( (Channels[i].dataRange.max > loRa.maxDataRate) && (Channels[i]
      +                          .status == 1) )
 15436  0049EC  0100               	movlb	0	; () banked
 15437  0049EE  5167               	movf	UpdateDataRange@i& (0+255),w,b
 15438  0049F0  0D0E               	mullw	14
 15439  0049F2  0E05               	movlw	low (_Channels+5)
 15440  0049F4  24F3               	addwf	prodl,w,c
 15441  0049F6  6ED9               	movwf	fsr2l,c
 15442  0049F8  0E04               	movlw	high (_Channels+5)
 15443  0049FA  20F4               	addwfc	prodh,w,c
 15444  0049FC  6EDA               	movwf	fsr2h,c
 15445  0049FE  38DF               	swapf	223,w,c
 15446  004A00  0B0F               	andlw	15
 15447  004A02  0102               	movlb	2	; () banked
 15448  004A04  61EC               	cpfslt	(_loRa+236)& (0+255),b
 15449  004A06  D017               	goto	l12861
 15450                           
 15451                           ; BSR set to: 2
 15452  004A08  0100               	movlb	0	; () banked
 15453  004A0A  5167               	movf	UpdateDataRange@i& (0+255),w,b
 15454  004A0C  0D0E               	mullw	14
 15455  004A0E  0E04               	movlw	low (_Channels+4)
 15456  004A10  24F3               	addwf	prodl,w,c
 15457  004A12  6ED9               	movwf	fsr2l,c
 15458  004A14  0E04               	movlw	high (_Channels+4)
 15459  004A16  20F4               	addwfc	prodh,w,c
 15460  004A18  6EDA               	movwf	fsr2h,c
 15461  004A1A  04DE               	decf	postinc2,w,c
 15462  004A1C  E10C               	bnz	l12861
 15463                           
 15464                           ; BSR set to: 0
 15465                           ;lorawan_eu.c: 1026: {
 15466                           ;lorawan_eu.c: 1027: loRa.maxDataRate = Channels[i].dataRange.max;
 15467  004A1E  5167               	movf	UpdateDataRange@i& (0+255),w,b
 15468  004A20  0D0E               	mullw	14
 15469  004A22  0E05               	movlw	low (_Channels+5)
 15470  004A24  24F3               	addwf	prodl,w,c
 15471  004A26  6ED9               	movwf	fsr2l,c
 15472  004A28  0E04               	movlw	high (_Channels+5)
 15473  004A2A  20F4               	addwfc	prodh,w,c
 15474  004A2C  6EDA               	movwf	fsr2h,c
 15475  004A2E  38DF               	swapf	223,w,c
 15476  004A30  0B0F               	andlw	15
 15477  004A32  0102               	movlb	2	; () banked
 15478  004A34  6FEC               	movwf	(_loRa+236)& (0+255),b
 15479  004A36                     l12861:
 15480  004A36  0100               	movlb	0	; () banked
 15481  004A38  2B67               	incf	UpdateDataRange@i& (0+255),f,b
 15482  004A3A                     l12863:
 15483                           
 15484                           ; BSR set to: 0
 15485  004A3A  0102               	movlb	2	; () banked
 15486  004A3C  51ED               	movf	(_loRa+237)& (0+255),w,b
 15487  004A3E  0100               	movlb	0	; () banked
 15488  004A40  5D67               	subwf	UpdateDataRange@i& (0+255),w,b
 15489  004A42  E3AD               	bnc	l12851
 15490                           
 15491                           ; BSR set to: 0
 15492                           ;lorawan_eu.c: 1028: }
 15493                           ;lorawan_eu.c: 1029: }
 15494                           ;lorawan_eu.c: 1031: if (loRa.currentDataRate > loRa.maxDataRate)
 15495  004A44  0102               	movlb	2	; () banked
 15496  004A46  51DF               	movf	(_loRa+223)& (0+255),w,b
 15497  004A48  5DEC               	subwf	(_loRa+236)& (0+255),w,b
 15498  004A4A  E202               	bc	l12869
 15499                           
 15500                           ; BSR set to: 2
 15501                           ;lorawan_eu.c: 1032: {
 15502                           ;lorawan_eu.c: 1033: loRa.currentDataRate = loRa.maxDataRate;
 15503  004A4C  C2EC  F2DF         	movff	_loRa+236,_loRa+223
 15504  004A50                     l12869:
 15505                           
 15506                           ; BSR set to: 2
 15507                           ;lorawan_eu.c: 1034: }
 15508                           ;lorawan_eu.c: 1036: if (loRa.currentDataRate < loRa.minDataRate)
 15509  004A50  51EB               	movf	(_loRa+235)& (0+255),w,b
 15510  004A52  5DDF               	subwf	(_loRa+223)& (0+255),w,b
 15511  004A54  A0D8               	btfss	status,0,c
 15512                           
 15513                           ; BSR set to: 2
 15514                           ;lorawan_eu.c: 1037: {
 15515                           ;lorawan_eu.c: 1038: loRa.currentDataRate = loRa.minDataRate;
 15516  004A56  C2EB  F2DF         	movff	_loRa+235,_loRa+223
 15517                           
 15518                           ; BSR set to: 2
 15519  004A5A  0012               	return		;funcret
 15520  004A5C                     __end_of_UpdateDataRange:
 15521                           	opt stack 0
 15522                           tosu	equ	0xFFF
 15523                           tosh	equ	0xFFE
 15524                           tosl	equ	0xFFD
 15525                           pclath	equ	0xFFA
 15526                           tblptru	equ	0xFF8
 15527                           tblptrh	equ	0xFF7
 15528                           tblptrl	equ	0xFF6
 15529                           tablat	equ	0xFF5
 15530                           prodh	equ	0xFF4
 15531                           prodl	equ	0xFF3
 15532                           intcon	equ	0xFF2
 15533                           intcon2	equ	0xFF1
 15534                           intcon3	equ	0xFF0
 15535                           indf0	equ	0xFEF
 15536                           postinc0	equ	0xFEE
 15537                           fsr0h	equ	0xFEA
 15538                           fsr0l	equ	0xFE9
 15539                           wreg	equ	0xFE8
 15540                           postinc1	equ	0xFE6
 15541                           postdec1	equ	0xFE5
 15542                           plusw1	equ	0xFE3
 15543                           fsr1h	equ	0xFE2
 15544                           fsr1l	equ	0xFE1
 15545                           indf2	equ	0xFDF
 15546                           postinc2	equ	0xFDE
 15547                           postdec2	equ	0xFDD
 15548                           plusw2	equ	0xFDB
 15549                           fsr2h	equ	0xFDA
 15550                           fsr2l	equ	0xFD9
 15551                           status	equ	0xFD8
 15552                           
 15553 ;; *************** function _LORAWAN_SetChannelIdStatus *****************
 15554 ;; Defined at:
 15555 ;;		line 282 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 15556 ;; Parameters:    Size  Location     Type
 15557 ;;  channelId       1    wreg     unsigned char 
 15558 ;;  statusNew       1    8[BANK0 ] unsigned char 
 15559 ;; Auto vars:     Size  Location     Type
 15560 ;;  channelId       1   10[BANK0 ] unsigned char 
 15561 ;;  result          1    0        enum E8016
 15562 ;; Return value:  Size  Location     Type
 15563 ;;                  1    wreg      enum E8016
 15564 ;; Registers used:
 15565 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15566 ;; Tracked objects:
 15567 ;;		On entry : F/0
 15568 ;;		On exit  : D/0
 15569 ;;		Unchanged: 0/0
 15570 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15571 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15572 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
