

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 15:49:05 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
  1904                           	opt stack 0
  1905  000076                     ExecuteRxParamSetupReq@dlSettings:
  1906                           	opt stack 0
  1907  000076                     AssembleEncryptionBlock@bufferIndex:
  1908                           	opt stack 0
  1909  000076                     ___lwmod@counter:
  1910                           	opt stack 0
  1911  000076                     TMR_OverrideRemaining@oldReloadVal:
  1912                           	opt stack 0
  1913  000076                     ConfigureRadioTx@freq:
  1914                           	opt stack 0
  1915  000076                     ConfigureRadioRx@freq:
  1916                           	opt stack 0
  1917                           
  1918                           ; 4 bytes @ 0x16
  1919  000076                     	ds	1
  1920  000077                     ?_Random:
  1921                           	opt stack 0
  1922  000077                     ExecuteNewChannel@channelIndex:
  1923                           	opt stack 0
  1924  000077                     ExecuteLinkAdr@redundancy:
  1925                           	opt stack 0
  1926  000077                     Random@max:
  1927                           	opt stack 0
  1928  000077                     _AESEncode$4144:
  1929                           	opt stack 0
  1930                           
  1931                           ; 2 bytes @ 0x17
  1932  000077                     	ds	2
  1933  000079                     SwTimerSetTimeout@timerId:
  1934                           	opt stack 0
  1935  000079                     ExecuteLinkAdr@dataRate:
  1936                           	opt stack 0
  1937  000079                     SearchAvailableChannel@transmissionType:
  1938                           	opt stack 0
  1939  000079                     UpdateCfList@channelIndex:
  1940                           	opt stack 0
  1941  000079                     _AESEncode$4145:
  1942                           	opt stack 0
  1943  000079                     RADIO_WriteFrequency@num:
  1944                           	opt stack 0
  1945                           
  1946                           ; 4 bytes @ 0x19
  1947  000079                     	ds	1
  1948  00007A                     ?_MacExecuteCommands:
  1949                           	opt stack 0
  1950  00007A                     UpdateCfList@i:
  1951                           	opt stack 0
  1952  00007A                     ConfigureRadioTx@dataRate:
  1953                           	opt stack 0
  1954  00007A                     ConfigureRadioRx@dataRate:
  1955                           	opt stack 0
  1956  00007A                     SearchAvailableChannel@channelIndex:
  1957                           	opt stack 0
  1958  00007A                     MacExecuteCommands@buffer:
  1959                           	opt stack 0
  1960                           
  1961                           ; 2 bytes @ 0x1A
  1962  00007A                     	ds	1
  1963  00007B                     ConfigureRadioTx@txPower:
  1964                           	opt stack 0
  1965  00007B                     AESEncode@aux:
  1966                           	opt stack 0
  1967                           
  1968                           ; 1 bytes @ 0x1B
  1969  00007B                     	ds	1
  1970  00007C                     ??_SearchAvailableChannel:
  1971  00007C                     ?_SwTimersInterrupt:
  1972                           	opt stack 0
  1973  00007C                     MacExecuteCommands@fOptsLen:
  1974                           	opt stack 0
  1975  00007C                     AESEncode@aux2:
  1976                           	opt stack 0
  1977                           
  1978                           ; 1 bytes @ 0x1C
  1979  00007C                     	ds	1
  1980  00007D                     ??_MacExecuteCommands:
  1981  00007D                     ??_RADIO_DIO2:
  1982  00007D                     AESEncode@aux1:
  1983                           	opt stack 0
  1984  00007D                     RADIO_Init@radioBuffer:
  1985                           	opt stack 0
  1986  00007D                     RADIO_WriteConfiguration@symbolTimeout:
  1987                           	opt stack 0
  1988                           
  1989                           ; 2 bytes @ 0x1D
  1990  00007D                     	ds	1
  1991  00007E                     RADIO_DIO2@dioMapping:
  1992                           	opt stack 0
  1993  00007E                     AESEncode@aux3:
  1994                           	opt stack 0
  1995                           
  1996                           ; 1 bytes @ 0x1E
  1997  00007E                     	ds	1
  1998  00007F                     ??_RADIO_WriteConfiguration:
  1999  00007F                     MacExecuteCommands@done:
  2000                           	opt stack 0
  2001  00007F                     AESEncode@i:
  2002                           	opt stack 0
  2003  00007F                     RADIO_Init@frequency:
  2004                           	opt stack 0
  2005                           
  2006                           ; 4 bytes @ 0x1F
  2007  00007F                     	ds	1
  2008  000080                     SearchAvailableChannel@randomNumberCopy:
  2009                           	opt stack 0
  2010  000080                     MacExecuteCommands@ptr:
  2011                           	opt stack 0
  2012  000080                     AESEncodeLoRa@block:
  2013                           	opt stack 0
  2014                           
  2015                           ; 2 bytes @ 0x20
  2016  000080                     	ds	1
  2017  000081                     RADIO_WriteConfiguration@i:
  2018                           	opt stack 0
  2019  000081                     SearchAvailableChannel@result:
  2020                           	opt stack 0
  2021                           
  2022                           ; 1 bytes @ 0x21
  2023  000081                     	ds	1
  2024  000082                     SearchAvailableChannel@maxChannels:
  2025                           	opt stack 0
  2026  000082                     AESEncodeLoRa@key:
  2027                           	opt stack 0
  2028  000082                     RADIO_WriteConfiguration@tempValue:
  2029                           	opt stack 0
  2030                           
  2031                           ; 4 bytes @ 0x22
  2032  000082                     	ds	1
  2033  000083                     ??_RADIO_Init:
  2034  000083                     SearchAvailableChannel@randomNumber:
  2035                           	opt stack 0
  2036                           
  2037                           ; 1 bytes @ 0x23
  2038  000083                     	ds	1
  2039  000084                     SearchAvailableChannel@i:
  2040                           	opt stack 0
  2041  000084                     SwTimersInterrupt@timeElapsed:
  2042                           	opt stack 0
  2043  000084                     AESEncodeLoRa@useKey:
  2044                           	opt stack 0
  2045                           
  2046                           ; 16 bytes @ 0x24
  2047  000084                     	ds	1
  2048  000085                     SelectChannelForTransmission@transmissionType:
  2049                           	opt stack 0
  2050                           
  2051                           ; 1 bytes @ 0x25
  2052  000085                     	ds	1
  2053  000086                     RADIO_WriteConfiguration@regValue:
  2054                           	opt stack 0
  2055  000086                     SelectChannelForTransmission@result:
  2056                           	opt stack 0
  2057                           
  2058                           ; 1 bytes @ 0x26
  2059  000086                     	ds	1
  2060  000087                     SelectChannelForTransmission@channelIndex:
  2061                           	opt stack 0
  2062                           
  2063                           ; 1 bytes @ 0x27
  2064  000087                     	ds	1
  2065  000088                     SwTimersInterrupt@ticksToNextTimerEvent:
  2066                           	opt stack 0
  2067                           
  2068                           ; 4 bytes @ 0x28
  2069  000088                     	ds	4
  2070  00008C                     SwTimersInterrupt@i:
  2071                           	opt stack 0
  2072                           
  2073                           ; 1 bytes @ 0x2C
  2074  00008C                     	ds	1
  2075  00008D                     ?_SwTimerReadValue:
  2076                           	opt stack 0
  2077                           
  2078                           ; 4 bytes @ 0x2D
  2079  00008D                     	ds	4
  2080  000091                     SwTimerReadValue@ticksCount:
  2081                           	opt stack 0
  2082  000091                     SwTimerStart@ticksRemaining:
  2083                           	opt stack 0
  2084                           
  2085                           ; 4 bytes @ 0x31
  2086  000091                     	ds	3
  2087  000094                     GenerateSubkey@key:
  2088                           	opt stack 0
  2089  000094                     ComputeSessionKeys@joinAcceptBuffer:
  2090                           	opt stack 0
  2091  000094                     EncryptFRMPayload@buffer:
  2092                           	opt stack 0
  2093                           
  2094                           ; 2 bytes @ 0x34
  2095  000094                     	ds	1
  2096  000095                     SwTimerReadValue@timerId:
  2097                           	opt stack 0
  2098  000095                     SwTimerStart@timerId:
  2099                           	opt stack 0
  2100                           
  2101                           ; 1 bytes @ 0x35
  2102  000095                     	ds	1
  2103  000096                     ??_UpdateRetransmissionAckTimeoutState:
  2104  000096                     ??_StartReTxTimer:
  2105  000096                     ?_RADIO_Transmit:
  2106                           	opt stack 0
  2107  000096                     ?_RADIO_ReceiveStart:
  2108                           	opt stack 0
  2109  000096                     EncryptFRMPayload@bufferLength:
  2110                           	opt stack 0
  2111  000096                     RADIO_Transmit@buffer:
  2112                           	opt stack 0
  2113  000096                     RADIO_ReceiveStart@rxWindowSize:
  2114                           	opt stack 0
  2115  000096                     GenerateSubkey@k1:
  2116                           	opt stack 0
  2117  000096                     LORAWAN_LinkCheckConfigure@period:
  2118                           	opt stack 0
  2119                           
  2120                           ; 2 bytes @ 0x36
  2121  000096                     	ds	1
  2122  000097                     EncryptFRMPayload@dir:
  2123                           	opt stack 0
  2124                           
  2125                           ; 1 bytes @ 0x37
  2126  000097                     	ds	1
  2127  000098                     ??_LORAWAN_LinkCheckConfigure:
  2128  000098                     ??_RADIO_ReceiveStart:
  2129  000098                     RADIO_Transmit@bufferLen:
  2130                           	opt stack 0
  2131  000098                     GenerateSubkey@k2:
  2132                           	opt stack 0
  2133  000098                     EncryptFRMPayload@frameCounter:
  2134                           	opt stack 0
  2135                           
  2136                           ; 4 bytes @ 0x38
  2137  000098                     	ds	1
  2138  000099                     ??_RADIO_Transmit:
  2139                           
  2140                           ; 1 bytes @ 0x39
  2141  000099                     	ds	1
  2142  00009A                     ??_GenerateSubkey:
  2143  00009A                     StartReTxTimer@minim:
  2144                           	opt stack 0
  2145                           
  2146                           ; 4 bytes @ 0x3A
  2147  00009A                     	ds	1
  2148  00009B                     GenerateSubkey@const_Rb:
  2149                           	opt stack 0
  2150                           
  2151                           ; 16 bytes @ 0x3B
  2152  00009B                     	ds	1
  2153  00009C                     EncryptFRMPayload@key:
  2154                           	opt stack 0
  2155  00009C                     _RADIO_ReceiveStart$1199:
  2156                           	opt stack 0
  2157                           
  2158                           ; 4 bytes @ 0x3C
  2159  00009C                     	ds	2
  2160  00009E                     StartReTxTimer@i:
  2161                           	opt stack 0
  2162  00009E                     EncryptFRMPayload@macBufferIndex:
  2163                           	opt stack 0
  2164                           
  2165                           ; 1 bytes @ 0x3E
  2166  00009E                     	ds	1
  2167  00009F                     EncryptFRMPayload@bufferToBeEncrypted:
  2168                           	opt stack 0
  2169                           
  2170                           ; 2 bytes @ 0x3F
  2171  00009F                     	ds	1
  2172  0000A0                     LORAWAN_TxDone@timeOnAir:
  2173                           	opt stack 0
  2174  0000A0                     _LORAWAN_LinkCheckConfigure$3502:
  2175                           	opt stack 0
  2176                           
  2177                           ; 4 bytes @ 0x40
  2178  0000A0                     	ds	1
  2179  0000A1                     EncryptFRMPayload@multicastStatus:
  2180                           	opt stack 0
  2181  0000A1                     _RADIO_Transmit$1196:
  2182                           	opt stack 0
  2183                           
  2184                           ; 4 bytes @ 0x41
  2185  0000A1                     	ds	1
  2186  0000A2                     ??_LORAWAN_TxDone:
  2187  0000A2                     ??_EncryptFRMPayload:
  2188                           
  2189                           ; 1 bytes @ 0x42
  2190  0000A2                     	ds	2
  2191  0000A4                     LORAWAN_LinkCheckConfigure@iCtr:
  2192                           	opt stack 0
  2193                           
  2194                           ; 1 bytes @ 0x44
  2195  0000A4                     	ds	1
  2196  0000A5                     RADIO_Transmit@regValue:
  2197                           	opt stack 0
  2198  0000A5                     LORAWAN_Reset@ismBandNew:
  2199                           	opt stack 0
  2200                           
  2201                           ; 1 bytes @ 0x45
  2202  0000A5                     	ds	1
  2203  0000A6                     RADIO_Transmit@i:
  2204                           	opt stack 0
  2205  0000A6                     LORAWAN_Init@RxPayload:
  2206                           	opt stack 0
  2207                           
  2208                           ; 2 bytes @ 0x46
  2209  0000A6                     	ds	1
  2210  0000A7                     ??_LORAWAN_RxTimeout:
  2211  0000A7                     EncryptFRMPayload@k:
  2212                           	opt stack 0
  2213                           
  2214                           ; 1 bytes @ 0x47
  2215  0000A7                     	ds	1
  2216  0000A8                     EncryptFRMPayload@i:
  2217                           	opt stack 0
  2218  0000A8                     LORAWAN_Init@RxJoinResponse:
  2219                           	opt stack 0
  2220                           
  2221                           ; 2 bytes @ 0x48
  2222  0000A8                     	ds	1
  2223  0000A9                     EncryptFRMPayload@j:
  2224                           	opt stack 0
  2225                           
  2226                           ; 1 bytes @ 0x49
  2227  0000A9                     	ds	1
  2228  0000AA                     
  2229                           ; 1 bytes @ 0x4A
  2230  0000AA                     	ds	1
  2231  0000AB                     LORAWAN_RxTimeout@minim:
  2232                           	opt stack 0
  2233  0000AB                     GenerateSubkey@l:
  2234                           	opt stack 0
  2235                           
  2236                           ; 16 bytes @ 0x4B
  2237  0000AB                     	ds	4
  2238  0000AF                     LORAWAN_RxTimeout@i:
  2239                           	opt stack 0
  2240                           
  2241                           ; 1 bytes @ 0x4F
  2242  0000AF                     	ds	1
  2243  0000B0                     ??_RADIO_DIO1:
  2244                           
  2245                           ; 1 bytes @ 0x50
  2246  0000B0                     	ds	1
  2247  0000B1                     RADIO_DIO1@dioMapping:
  2248                           	opt stack 0
  2249                           
  2250                           ; 1 bytes @ 0x51
  2251  0000B1                     	ds	10
  2252  0000BB                     GenerateSubkey@i:
  2253                           	opt stack 0
  2254                           
  2255                           ; 1 bytes @ 0x5B
  2256  0000BB                     	ds	1
  2257  0000BC                     AESCmac@key:
  2258                           	opt stack 0
  2259  0000BC                     _LORAWAN_TxDone$2092:
  2260                           	opt stack 0
  2261                           
  2262                           ; 4 bytes @ 0x5C
  2263  0000BC                     	ds	2
  2264  0000BE                     AESCmac@output:
  2265                           	opt stack 0
  2266                           
  2267                           ; 2 bytes @ 0x5E
  2268  0000BE                     	ds	2
  2269  0000C0                     AESCmac@input:
  2270                           	opt stack 0
  2271  0000C0                     _LORAWAN_TxDone$2093:
  2272                           	opt stack 0
  2273                           
  2274                           ; 4 bytes @ 0x60
  2275  0000C0                     	ds	2
  2276  0000C2                     AESCmac@size:
  2277                           	opt stack 0
  2278                           
  2279                           ; 1 bytes @ 0x62
  2280  0000C2                     	ds	1
  2281  0000C3                     ??_AESCmac:
  2282                           
  2283                           ; 1 bytes @ 0x63
  2284  0000C3                     	ds	1
  2285  0000C4                     LORAWAN_TxDone@found:
  2286                           	opt stack 0
  2287                           
  2288                           ; 1 bytes @ 0x64
  2289  0000C4                     	ds	1
  2290  0000C5                     LORAWAN_TxDone@delta:
  2291                           	opt stack 0
  2292                           
  2293                           ; 4 bytes @ 0x65
  2294  0000C5                     	ds	4
  2295  0000C9                     LORAWAN_TxDone@ticks:
  2296                           	opt stack 0
  2297                           
  2298                           ; 4 bytes @ 0x69
  2299  0000C9                     	ds	1
  2300  0000CA                     ?_ComputeMic:
  2301                           	opt stack 0
  2302  0000CA                     AssemblePacket@port:
  2303                           	opt stack 0
  2304  0000CA                     ComputeMic@key:
  2305                           	opt stack 0
  2306                           
  2307                           ; 2 bytes @ 0x6A
  2308  0000CA                     	ds	1
  2309  0000CB                     AssemblePacket@buffer:
  2310                           	opt stack 0
  2311                           
  2312                           ; 2 bytes @ 0x6B
  2313  0000CB                     	ds	1
  2314  0000CC                     ComputeMic@buffer:
  2315                           	opt stack 0
  2316                           
  2317                           ; 2 bytes @ 0x6C
  2318  0000CC                     	ds	1
  2319  0000CD                     AssemblePacket@bufferLength:
  2320                           	opt stack 0
  2321  0000CD                     LORAWAN_TxDone@minim:
  2322                           	opt stack 0
  2323                           
  2324                           ; 4 bytes @ 0x6D
  2325  0000CD                     	ds	1
  2326  0000CE                     ComputeMic@bufferLength:
  2327                           	opt stack 0
  2328                           
  2329                           ; 1 bytes @ 0x6E
  2330  0000CE                     	ds	1
  2331  0000CF                     ??_AssemblePacket:
  2332  0000CF                     ComputeMic@mic:
  2333                           	opt stack 0
  2334                           
  2335                           ; 4 bytes @ 0x6F
  2336  0000CF                     	ds	2
  2337  0000D1                     LORAWAN_TxDone@i:
  2338                           	opt stack 0
  2339  0000D1                     AssemblePacket@confirmed:
  2340                           	opt stack 0
  2341                           
  2342                           ; 1 bytes @ 0x71
  2343  0000D1                     	ds	1
  2344  0000D2                     ??_RADIO_TxDone:
  2345  0000D2                     ??_RADIO_FSKPacketSent:
  2346  0000D2                     AssemblePacket@mhdr:
  2347                           	opt stack 0
  2348                           
  2349                           ; 1 bytes @ 0x72
  2350  0000D2                     	ds	1
  2351  0000D3                     ??_PrepareJoinRequestFrame:
  2352  0000D3                     AssemblePacket@fCtrl:
  2353                           	opt stack 0
  2354                           
  2355                           ; 1 bytes @ 0x73
  2356  0000D3                     	ds	1
  2357  0000D4                     AssemblePacket@macCmdIdx:
  2358                           	opt stack 0
  2359                           
  2360                           ; 1 bytes @ 0x74
  2361  0000D4                     	ds	1
  2362  0000D5                     AssemblePacket@bufferIndex:
  2363                           	opt stack 0
  2364  0000D5                     PrepareJoinRequestFrame@mic:
  2365                           	opt stack 0
  2366                           
  2367                           ; 4 bytes @ 0x75
  2368  0000D5                     	ds	1
  2369  0000D6                     LORAWAN_Send@port:
  2370                           	opt stack 0
  2371  0000D6                     RADIO_TxDone@timeOnAir:
  2372                           	opt stack 0
  2373  0000D6                     RADIO_FSKPacketSent@timeOnAir:
  2374                           	opt stack 0
  2375                           
  2376                           ; 4 bytes @ 0x76
  2377  0000D6                     	ds	1
  2378  0000D7                     LORAWAN_Send@buffer:
  2379                           	opt stack 0
  2380                           
  2381                           ; 2 bytes @ 0x77
  2382  0000D7                     	ds	2
  2383  0000D9                     LORAWAN_Send@bufferLength:
  2384                           	opt stack 0
  2385  0000D9                     PrepareJoinRequestFrame@mhdr:
  2386                           	opt stack 0
  2387                           
  2388                           ; 1 bytes @ 0x79
  2389  0000D9                     	ds	1
  2390  0000DA                     ??_LORAWAN_Send:
  2391  0000DA                     PrepareJoinRequestFrame@bufferIndex:
  2392                           	opt stack 0
  2393  0000DA                     _RADIO_TxDone$1211:
  2394                           	opt stack 0
  2395  0000DA                     _RADIO_FSKPacketSent$1215:
  2396                           	opt stack 0
  2397                           
  2398                           ; 4 bytes @ 0x7A
  2399  0000DA                     	ds	1
  2400  0000DB                     LORAWAN_Send@result:
  2401                           	opt stack 0
  2402  0000DB                     PrepareJoinRequestFrame@iCtr:
  2403                           	opt stack 0
  2404                           
  2405                           ; 1 bytes @ 0x7B
  2406  0000DB                     	ds	1
  2407  0000DC                     LORAWAN_Join@bufferIndex:
  2408                           	opt stack 0
  2409  0000DC                     LORAWAN_Send@confirmed:
  2410                           	opt stack 0
  2411                           
  2412                           ; 1 bytes @ 0x7C
  2413  0000DC                     	ds	1
  2414  0000DD                     ??_LORAWAN_RxDone:
  2415  0000DD                     ??_readAndSend:
  2416  0000DD                     ??_SwTimersExecute:
  2417  0000DD                     LORAWAN_Join@result:
  2418                           	opt stack 0
  2419                           
  2420                           ; 1 bytes @ 0x7D
  2421  0000DD                     	ds	1
  2422  0000DE                     RADIO_FSKPacketSent@irqFlags:
  2423                           	opt stack 0
  2424  0000DE                     LORAWAN_Join@activationTypeNew:
  2425                           	opt stack 0
  2426  0000DE                     readAndSend@j:
  2427                           	opt stack 0
  2428                           
  2429                           ; 2 bytes @ 0x7E
  2430  0000DE                     	ds	3
  2431  0000E1                     SwTimersExecute@i:
  2432                           	opt stack 0
  2433                           
  2434                           ; 1 bytes @ 0x81
  2435  0000E1                     	ds	1
  2436  0000E2                     RADIO_RxDone@irqFlags:
  2437                           	opt stack 0
  2438  0000E2                     RADIO_FSKPayloadReady@irqFlags:
  2439                           	opt stack 0
  2440                           
  2441                           ; 1 bytes @ 0x82
  2442  0000E2                     	ds	1
  2443  0000E3                     RADIO_RxDone@i:
  2444                           	opt stack 0
  2445  0000E3                     RADIO_FSKPayloadReady@i:
  2446                           	opt stack 0
  2447                           
  2448                           ; 1 bytes @ 0x83
  2449  0000E3                     	ds	1
  2450  0000E4                     ??_RADIO_DIO0:
  2451                           
  2452                           ; 1 bytes @ 0x84
  2453  0000E4                     	ds	2
  2454  0000E6                     RADIO_DIO0@dioMapping:
  2455                           	opt stack 0
  2456                           
  2457                           ; 1 bytes @ 0x86
  2458  0000E6                     	ds	1
  2459  0000E7                     RADIO_DIO0@opMode:
  2460                           	opt stack 0
  2461                           
  2462                           ; 1 bytes @ 0x87
  2463  0000E7                     	ds	1
  2464  0000E8                     tblptru	equ	0xFF8
  2465                           tblptrh	equ	0xFF7
  2466                           tblptrl	equ	0xFF6
  2467                           tablat	equ	0xFF5
  2468                           postinc0	equ	0xFEE
  2469                           wreg	equ	0xFE8
  2470                           postdec2	equ	0xFDD
  2471                           fsr2h	equ	0xFDA
  2472                           fsr2l	equ	0xFD9
  2473                           
  2474                           ; 1 bytes @ 0x88
  2475                           
  2476                           	psect	cstackCOMRAM
  2477  000001                     __pcstackCOMRAM:
  2478                           	opt stack 0
  2479  000001                     ?i2_TMR1_ReadTimer:
  2480                           	opt stack 0
  2481  000001                     i2TMR1_WriteTimer@timerVal:
  2482                           	opt stack 0
  2483                           
  2484                           ; 2 bytes @ 0x0
  2485  000001                     	ds	2
  2486  000003                     ??i2_TMR1_ReadTimer:
  2487  000003                     
  2488                           ; 1 bytes @ 0x2
  2489  000003                     	ds	2
  2490  000005                     i2TMR1_ReadTimer@readVal:
  2491                           	opt stack 0
  2492                           
  2493                           ; 2 bytes @ 0x4
  2494  000005                     	ds	2
  2495  000007                     i2TMR1_ReadTimer@readValHigh:
  2496                           	opt stack 0
  2497                           
  2498                           ; 1 bytes @ 0x6
  2499  000007                     	ds	1
  2500  000008                     i2TMR1_ReadTimer@readValLow:
  2501                           	opt stack 0
  2502                           
  2503                           ; 1 bytes @ 0x7
  2504  000008                     	ds	1
  2505  000009                     ?i2_TMR_SwapTimer:
  2506                           	opt stack 0
  2507  000009                     ?i2_TMR_GetDeltaTime:
  2508                           	opt stack 0
  2509  000009                     i2TMR_SwapTimer@timerVal:
  2510                           	opt stack 0
  2511                           
  2512                           ; 2 bytes @ 0x8
  2513  000009                     	ds	2
  2514  00000B                     
  2515                           ; 1 bytes @ 0xA
  2516  00000B                     	ds	2
  2517  00000D                     ??i2_TMR_GetDeltaTime:
  2518                           
  2519                           ; 1 bytes @ 0xC
  2520  00000D                     	ds	12
  2521  000019                     ?i2_SwTimersInterrupt:
  2522                           	opt stack 0
  2523                           
  2524                           ; 4 bytes @ 0x18
  2525  000019                     	ds	4
  2526  00001D                     
  2527                           ; 1 bytes @ 0x1C
  2528  00001D                     	ds	4
  2529  000021                     i2SwTimersInterrupt@timeElapsed:
  2530                           	opt stack 0
  2531                           
  2532                           ; 4 bytes @ 0x20
  2533  000021                     	ds	4
  2534  000025                     i2SwTimersInterrupt@ticksToNextTimerEvent:
  2535                           	opt stack 0
  2536                           
  2537                           ; 4 bytes @ 0x24
  2538  000025                     	ds	4
  2539  000029                     i2SwTimersInterrupt@i:
  2540                           	opt stack 0
  2541                           
  2542                           ; 1 bytes @ 0x28
  2543  000029                     	ds	1
  2544  00002A                     ??_INTERRUPT_InterruptManager:
  2545                           
  2546                           ; 1 bytes @ 0x29
  2547  00002A                     	ds	8
  2548                           tblptru	equ	0xFF8
  2549                           tblptrh	equ	0xFF7
  2550                           tblptrl	equ	0xFF6
  2551                           tablat	equ	0xFF5
  2552                           postinc0	equ	0xFEE
  2553                           wreg	equ	0xFE8
  2554                           postdec2	equ	0xFDD
  2555                           fsr2h	equ	0xFDA
  2556                           fsr2l	equ	0xFD9
  2557                           
  2558 ;;
  2559 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2560 ;;
  2561 ;; *************** function _main *****************
  2562 ;; Defined at:
  2563 ;;		line 48 in file "main.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;		None
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;		None
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      void 
  2570 ;; Registers used:
  2571 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp+1, btemp+2, btemp+4, btemp+5, btemp
      ++6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2580 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2581 ;;Total ram usage:        0 bytes
  2582 ;; Hardware stack levels required when called:   19
  2583 ;; This function calls:
  2584 ;;		_ADC_Init
  2585 ;;		_IO_pins_init
  2586 ;;		_LORAWAN_GetState
  2587 ;;		_LORAWAN_Init
  2588 ;;		_LORAWAN_Join
  2589 ;;		_LORAWAN_Mainloop
  2590 ;;		_LORAWAN_SetApplicationSessionKey
  2591 ;;		_LORAWAN_SetDeviceAddress
  2592 ;;		_LORAWAN_SetNetworkSessionKey
  2593 ;;		_LoRaSleep
  2594 ;;		_LoRaWakeUp
  2595 ;;		_SYSTEM_Initialize
  2596 ;;		_SysConfigSleep
  2597 ;;		_TMR3_SetInterruptHandler
  2598 ;;		_readAndSend
  2599 ;; This function is called by:
  2600 ;;		Startup code after reset
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604                           	psect	text0
  2605  005AFA                     __ptext0:
  2606                           	opt stack 0
  2607  005AFA                     _main:
  2608                           	opt stack 12
  2609                           
  2610                           ;main.c: 50: SYSTEM_Initialize();
  2611                           
  2612                           ; BSR set to: 0
  2613                           ;incstack = 0
  2614  005AFA  EC18  F03A         	call	_SYSTEM_Initialize	;wreg free
  2615                           
  2616                           ; BSR set to: 0
  2617                           ;main.c: 51: PORTCbits.RC5 = 1;
  2618  005AFE  8A82               	bsf	3970,5,c	;volatile
  2619                           
  2620                           ; BSR set to: 0
  2621                           ;main.c: 54: (INTCONbits.GIE = 1);
  2622  005B00  8EF2               	bsf	intcon,7,c	;volatile
  2623                           
  2624                           ; BSR set to: 0
  2625                           ;main.c: 55: (INTCONbits.PEIE = 1);
  2626  005B02  8CF2               	bsf	intcon,6,c	;volatile
  2627                           
  2628                           ;main.c: 56: TMR3_SetInterruptHandler(handle16sInterrupt);
  2629  005B04  0E70               	movlw	low _handle16sInterrupt
  2630  005B06  6F64               	movwf	TMR3_SetInterruptHandler@InterruptHandler& (0+255),b
  2631  005B08  0E77               	movlw	high _handle16sInterrupt
  2632  005B0A  6F65               	movwf	(TMR3_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2633  005B0C  EC31  F03C         	call	_TMR3_SetInterruptHandler	;wreg free
  2634                           
  2635                           ; BSR set to: 0
  2636                           ;main.c: 57: SysConfigSleep();
  2637  005B10  ECC7  F030         	call	_SysConfigSleep	;wreg free
  2638                           
  2639                           ; BSR set to: 15
  2640                           ;main.c: 58: ADC_Init();
  2641  005B14  ECF8  F03B         	call	_ADC_Init	;wreg free
  2642                           
  2643                           ; BSR set to: 15
  2644                           ;main.c: 59: IO_pins_init();
  2645  005B18  ECCB  F03B         	call	_IO_pins_init	;wreg free
  2646                           
  2647                           ; BSR set to: 15
  2648                           ;main.c: 61: LORAWAN_Init(RxDataDone, RxJoinResponse);
  2649  005B1C  0E1C               	movlw	low _RxDataDone
  2650  005B1E  0100               	movlb	0	; () banked
  2651  005B20  6FA6               	movwf	LORAWAN_Init@RxPayload& (0+255),b
  2652  005B22  0E61               	movlw	high _RxDataDone
  2653  005B24  6FA7               	movwf	(LORAWAN_Init@RxPayload+1)& (0+255),b
  2654  005B26  0E70               	movlw	low _RxJoinResponse
  2655  005B28  6FA8               	movwf	LORAWAN_Init@RxJoinResponse& (0+255),b
  2656  005B2A  0E79               	movlw	high _RxJoinResponse
  2657  005B2C  6FA9               	movwf	(LORAWAN_Init@RxJoinResponse+1)& (0+255),b
  2658  005B2E  ECBB  F033         	call	_LORAWAN_Init	;wreg free
  2659                           
  2660                           ;main.c: 62: LORAWAN_SetNetworkSessionKey(nwkSKey);
  2661  005B32  0ED4               	movlw	low _nwkSKey
  2662  005B34  0100               	movlb	0	; () banked
  2663  005B36  6F6E               	movwf	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew& (0+255),b
  2664  005B38  0E01               	movlw	high _nwkSKey
  2665  005B3A  6F6F               	movwf	(LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1)& (0+255),b
