

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 20:17:12 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
  2290  0000CC                     ComputeMic@buffer:
  2291                           	opt stack 0
  2292                           
  2293                           ; 2 bytes @ 0x6C
  2294  0000CC                     	ds	1
  2295  0000CD                     AssemblePacket@bufferLength:
  2296                           	opt stack 0
  2297  0000CD                     LORAWAN_TxDone@minim:
  2298                           	opt stack 0
  2299                           
  2300                           ; 4 bytes @ 0x6D
  2301  0000CD                     	ds	1
  2302  0000CE                     ComputeMic@bufferLength:
  2303                           	opt stack 0
  2304                           
  2305                           ; 1 bytes @ 0x6E
  2306  0000CE                     	ds	1
  2307  0000CF                     ??_AssemblePacket:
  2308  0000CF                     ComputeMic@mic:
  2309                           	opt stack 0
  2310                           
  2311                           ; 4 bytes @ 0x6F
  2312  0000CF                     	ds	2
  2313  0000D1                     LORAWAN_TxDone@i:
  2314                           	opt stack 0
  2315  0000D1                     AssemblePacket@confirmed:
  2316                           	opt stack 0
  2317                           
  2318                           ; 1 bytes @ 0x71
  2319  0000D1                     	ds	1
  2320  0000D2                     ??_RADIO_TxDone:
  2321  0000D2                     ??_RADIO_FSKPacketSent:
  2322  0000D2                     AssemblePacket@mhdr:
  2323                           	opt stack 0
  2324                           
  2325                           ; 1 bytes @ 0x72
  2326  0000D2                     	ds	1
  2327  0000D3                     ??_PrepareJoinRequestFrame:
  2328  0000D3                     AssemblePacket@fCtrl:
  2329                           	opt stack 0
  2330                           
  2331                           ; 1 bytes @ 0x73
  2332  0000D3                     	ds	1
  2333  0000D4                     AssemblePacket@macCmdIdx:
  2334                           	opt stack 0
  2335                           
  2336                           ; 1 bytes @ 0x74
  2337  0000D4                     	ds	1
  2338  0000D5                     AssemblePacket@bufferIndex:
  2339                           	opt stack 0
  2340  0000D5                     PrepareJoinRequestFrame@mic:
  2341                           	opt stack 0
  2342                           
  2343                           ; 4 bytes @ 0x75
  2344  0000D5                     	ds	1
  2345  0000D6                     LORAWAN_Send@port:
  2346                           	opt stack 0
  2347  0000D6                     RADIO_TxDone@timeOnAir:
  2348                           	opt stack 0
  2349  0000D6                     RADIO_FSKPacketSent@timeOnAir:
  2350                           	opt stack 0
  2351                           
  2352                           ; 4 bytes @ 0x76
  2353  0000D6                     	ds	1
  2354  0000D7                     LORAWAN_Send@buffer:
  2355                           	opt stack 0
  2356                           
  2357                           ; 2 bytes @ 0x77
  2358  0000D7                     	ds	2
  2359  0000D9                     LORAWAN_Send@bufferLength:
  2360                           	opt stack 0
  2361  0000D9                     PrepareJoinRequestFrame@mhdr:
  2362                           	opt stack 0
  2363                           
  2364                           ; 1 bytes @ 0x79
  2365  0000D9                     	ds	1
  2366  0000DA                     ??_LORAWAN_Send:
  2367  0000DA                     PrepareJoinRequestFrame@bufferIndex:
  2368                           	opt stack 0
  2369  0000DA                     _RADIO_TxDone$1211:
  2370                           	opt stack 0
  2371  0000DA                     _RADIO_FSKPacketSent$1215:
  2372                           	opt stack 0
  2373                           
  2374                           ; 4 bytes @ 0x7A
  2375  0000DA                     	ds	1
  2376  0000DB                     LORAWAN_Send@result:
  2377                           	opt stack 0
  2378  0000DB                     PrepareJoinRequestFrame@iCtr:
  2379                           	opt stack 0
  2380                           
  2381                           ; 1 bytes @ 0x7B
  2382  0000DB                     	ds	1
  2383  0000DC                     LORAWAN_Join@bufferIndex:
  2384                           	opt stack 0
  2385  0000DC                     LORAWAN_Send@confirmed:
  2386                           	opt stack 0
  2387                           
  2388                           ; 1 bytes @ 0x7C
  2389  0000DC                     	ds	1
  2390  0000DD                     ??_LORAWAN_RxDone:
  2391  0000DD                     ??_readAndSend:
  2392  0000DD                     ??_SwTimersExecute:
  2393  0000DD                     LORAWAN_Join@result:
  2394                           	opt stack 0
  2395                           
  2396                           ; 1 bytes @ 0x7D
  2397  0000DD                     	ds	1
  2398  0000DE                     RADIO_FSKPacketSent@irqFlags:
  2399                           	opt stack 0
  2400  0000DE                     LORAWAN_Join@activationTypeNew:
  2401                           	opt stack 0
  2402  0000DE                     readAndSend@j:
  2403                           	opt stack 0
  2404                           
  2405                           ; 2 bytes @ 0x7E
  2406  0000DE                     	ds	3
  2407  0000E1                     SwTimersExecute@i:
  2408                           	opt stack 0
  2409                           
  2410                           ; 1 bytes @ 0x81
  2411  0000E1                     	ds	1
  2412  0000E2                     RADIO_RxDone@irqFlags:
  2413                           	opt stack 0
  2414  0000E2                     RADIO_FSKPayloadReady@irqFlags:
  2415                           	opt stack 0
  2416                           
  2417                           ; 1 bytes @ 0x82
  2418  0000E2                     	ds	1
  2419  0000E3                     RADIO_RxDone@i:
  2420                           	opt stack 0
  2421  0000E3                     RADIO_FSKPayloadReady@i:
  2422                           	opt stack 0
  2423                           
  2424                           ; 1 bytes @ 0x83
  2425  0000E3                     	ds	1
  2426  0000E4                     ??_RADIO_DIO0:
  2427                           
  2428                           ; 1 bytes @ 0x84
  2429  0000E4                     	ds	2
  2430  0000E6                     RADIO_DIO0@dioMapping:
  2431                           	opt stack 0
  2432                           
  2433                           ; 1 bytes @ 0x86
  2434  0000E6                     	ds	1
  2435  0000E7                     RADIO_DIO0@opMode:
  2436                           	opt stack 0
  2437                           
  2438                           ; 1 bytes @ 0x87
  2439  0000E7                     	ds	1
  2440  0000E8                     tblptru	equ	0xFF8
  2441                           tblptrh	equ	0xFF7
  2442                           tblptrl	equ	0xFF6
  2443                           tablat	equ	0xFF5
  2444                           postinc0	equ	0xFEE
  2445                           wreg	equ	0xFE8
  2446                           postdec2	equ	0xFDD
  2447                           fsr2h	equ	0xFDA
  2448                           fsr2l	equ	0xFD9
  2449                           
  2450                           ; 1 bytes @ 0x88
  2451                           
  2452                           	psect	cstackCOMRAM
  2453  000001                     __pcstackCOMRAM:
  2454                           	opt stack 0
  2455  000001                     ?i2_TMR1_ReadTimer:
  2456                           	opt stack 0
  2457  000001                     i2TMR1_WriteTimer@timerVal:
  2458                           	opt stack 0
  2459                           
  2460                           ; 2 bytes @ 0x0
  2461  000001                     	ds	2
  2462  000003                     ??i2_TMR1_ReadTimer:
  2463  000003                     
  2464                           ; 1 bytes @ 0x2
  2465  000003                     	ds	2
  2466  000005                     i2TMR1_ReadTimer@readVal:
  2467                           	opt stack 0
  2468                           
  2469                           ; 2 bytes @ 0x4
  2470  000005                     	ds	2
  2471  000007                     i2TMR1_ReadTimer@readValHigh:
  2472                           	opt stack 0
  2473                           
  2474                           ; 1 bytes @ 0x6
  2475  000007                     	ds	1
  2476  000008                     i2TMR1_ReadTimer@readValLow:
  2477                           	opt stack 0
  2478                           
  2479                           ; 1 bytes @ 0x7
  2480  000008                     	ds	1
  2481  000009                     ?i2_TMR_SwapTimer:
  2482                           	opt stack 0
  2483  000009                     ?i2_TMR_GetDeltaTime:
  2484                           	opt stack 0
  2485  000009                     i2TMR_SwapTimer@timerVal:
  2486                           	opt stack 0
  2487                           
  2488                           ; 2 bytes @ 0x8
  2489  000009                     	ds	2
  2490  00000B                     
  2491                           ; 1 bytes @ 0xA
  2492  00000B                     	ds	2
  2493  00000D                     ??i2_TMR_GetDeltaTime:
  2494                           
  2495                           ; 1 bytes @ 0xC
  2496  00000D                     	ds	12
  2497  000019                     ?i2_SwTimersInterrupt:
  2498                           	opt stack 0
  2499                           
  2500                           ; 4 bytes @ 0x18
  2501  000019                     	ds	4
  2502  00001D                     
  2503                           ; 1 bytes @ 0x1C
  2504  00001D                     	ds	4
  2505  000021                     i2SwTimersInterrupt@timeElapsed:
  2506                           	opt stack 0
  2507                           
  2508                           ; 4 bytes @ 0x20
  2509  000021                     	ds	4
  2510  000025                     i2SwTimersInterrupt@ticksToNextTimerEvent:
  2511                           	opt stack 0
  2512                           
  2513                           ; 4 bytes @ 0x24
  2514  000025                     	ds	4
  2515  000029                     i2SwTimersInterrupt@i:
  2516                           	opt stack 0
  2517                           
  2518                           ; 1 bytes @ 0x28
  2519  000029                     	ds	1
  2520  00002A                     ??_INTERRUPT_InterruptManager:
  2521                           
  2522                           ; 1 bytes @ 0x29
  2523  00002A                     	ds	8
  2524                           tblptru	equ	0xFF8
  2525                           tblptrh	equ	0xFF7
  2526                           tblptrl	equ	0xFF6
  2527                           tablat	equ	0xFF5
  2528                           postinc0	equ	0xFEE
  2529                           wreg	equ	0xFE8
  2530                           postdec2	equ	0xFDD
  2531                           fsr2h	equ	0xFDA
  2532                           fsr2l	equ	0xFD9
  2533                           
  2534 ;;
  2535 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2536 ;;
  2537 ;; *************** function _main *****************
  2538 ;; Defined at:
  2539 ;;		line 45 in file "main.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp+1, btemp+2, btemp+4, btemp+5, btemp
      ++6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2556 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2557 ;;Total ram usage:        0 bytes
  2558 ;; Hardware stack levels required when called:   19
  2559 ;; This function calls:
  2560 ;;		_ADC_Init
  2561 ;;		_IO_pins_init
  2562 ;;		_LORAWAN_GetState
  2563 ;;		_LORAWAN_Init
  2564 ;;		_LORAWAN_Join
  2565 ;;		_LORAWAN_Mainloop
  2566 ;;		_LORAWAN_SetApplicationSessionKey
  2567 ;;		_LORAWAN_SetDeviceAddress
  2568 ;;		_LORAWAN_SetNetworkSessionKey
  2569 ;;		_LoRaSleep
  2570 ;;		_LoRaWakeUp
  2571 ;;		_SYSTEM_Initialize
  2572 ;;		_SysConfigSleep
  2573 ;;		_TMR3_SetInterruptHandler
  2574 ;;		_readAndSend
  2575 ;; This function is called by:
  2576 ;;		Startup code after reset
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           	psect	text0
  2581  005ADC                     __ptext0:
  2582                           	opt stack 0
  2583  005ADC                     _main:
  2584                           	opt stack 12
  2585                           
  2586                           ;main.c: 48: SYSTEM_Initialize();
  2587                           
  2588                           ; BSR set to: 0
  2589                           ;incstack = 0
  2590  005ADC  ECBD  F039         	call	_SYSTEM_Initialize	;wreg free
  2591                           
  2592                           ; BSR set to: 0
  2593                           ;main.c: 51: PORTCbits.RC5 = 1;
  2594  005AE0  8A82               	bsf	3970,5,c	;volatile
  2595                           
  2596                           ; BSR set to: 0
  2597                           ;main.c: 53: (INTCONbits.GIE = 1);
  2598  005AE2  8EF2               	bsf	intcon,7,c	;volatile
  2599                           
  2600                           ; BSR set to: 0
  2601                           ;main.c: 54: (INTCONbits.PEIE = 1);
  2602  005AE4  8CF2               	bsf	intcon,6,c	;volatile
  2603                           
  2604                           ;main.c: 55: TMR3_SetInterruptHandler(handle16sInterrupt);
  2605  005AE6  0EB8               	movlw	low _handle16sInterrupt
  2606  005AE8  6F64               	movwf	TMR3_SetInterruptHandler@InterruptHandler& (0+255),b
  2607  005AEA  0E76               	movlw	high _handle16sInterrupt
  2608  005AEC  6F65               	movwf	(TMR3_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2609  005AEE  ECD5  F03B         	call	_TMR3_SetInterruptHandler	;wreg free
  2610                           
  2611                           ; BSR set to: 0
  2612                           ;main.c: 56: SysConfigSleep();
  2613  005AF2  EC7F  F030         	call	_SysConfigSleep	;wreg free
  2614                           
  2615                           ; BSR set to: 15
  2616                           ;main.c: 57: ADC_Init();
  2617  005AF6  EC9C  F03B         	call	_ADC_Init	;wreg free
  2618                           
  2619                           ; BSR set to: 15
  2620                           ;main.c: 58: IO_pins_init();
  2621  005AFA  EC6F  F03B         	call	_IO_pins_init	;wreg free
  2622                           
  2623                           ; BSR set to: 15
  2624                           ;main.c: 60: LORAWAN_Init(RxDataDone, RxJoinResponse);
  2625  005AFE  0ED0               	movlw	low _RxDataDone
  2626  005B00  0100               	movlb	0	; () banked
  2627  005B02  6FA6               	movwf	LORAWAN_Init@RxPayload& (0+255),b
  2628  005B04  0E78               	movlw	high _RxDataDone
  2629  005B06  6FA7               	movwf	(LORAWAN_Init@RxPayload+1)& (0+255),b
  2630  005B08  0EB6               	movlw	low _RxJoinResponse
  2631  005B0A  6FA8               	movwf	LORAWAN_Init@RxJoinResponse& (0+255),b
  2632  005B0C  0E78               	movlw	high _RxJoinResponse
  2633  005B0E  6FA9               	movwf	(LORAWAN_Init@RxJoinResponse+1)& (0+255),b
  2634  005B10  EC76  F033         	call	_LORAWAN_Init	;wreg free
  2635                           
  2636                           ;main.c: 61: LORAWAN_SetNetworkSessionKey(nwkSKey);
  2637  005B14  0EE8               	movlw	low _nwkSKey
  2638  005B16  0100               	movlb	0	; () banked
  2639  005B18  6F6E               	movwf	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew& (0+255),b
  2640  005B1A  0E01               	movlw	high _nwkSKey
  2641  005B1C  6F6F               	movwf	(LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1)& (0+255),b
  2642  005B1E  EC9D  F038         	call	_LORAWAN_SetNetworkSessionKey	;wreg free
  2643                           
  2644                           ;main.c: 62: LORAWAN_SetApplicationSessionKey(appSKey);
  2645  005B22  0ED8               	movlw	low _appSKey
  2646  005B24  0100               	movlb	0	; () banked
  2647  005B26  6F6E               	movwf	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew& (0+255),b
  2648  005B28  0E01               	movlw	high _appSKey
  2649  005B2A  6F6F               	movwf	(LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1)& (0+255),b
  2650  005B2C  ECB2  F038         	call	_LORAWAN_SetApplicationSessionKey	;wreg free
  2651                           
  2652                           ;main.c: 63: LORAWAN_SetDeviceAddress(devAddr);
  2653  005B30  0E78               	movlw	120
  2654  005B32  0100               	movlb	0	; () banked
  2655  005B34  6F64               	movwf	LORAWAN_SetDeviceAddress@deviceAddressNew& (0+255),b
  2656  005B36  0E56               	movlw	86
  2657  005B38  6F65               	movwf	(LORAWAN_SetDeviceAddress@deviceAddressNew+1)& (0+255),b
  2658  005B3A  0E34               	movlw	52
  2659  005B3C  6F66               	movwf	(LORAWAN_SetDeviceAddress@deviceAddressNew+2)& (0+255),b
  2660  005B3E  0E12               	movlw	18
  2661  005B40  6F67               	movwf	(LORAWAN_SetDeviceAddress@deviceAddressNew+3)& (0+255),b
  2662  005B42  ECEC  F03A         	call	_LORAWAN_SetDeviceAddress	;wreg free
  2663                           
  2664                           ; BSR set to: 2
  2665                           ;main.c: 64: LORAWAN_Join(ABP);
  2666  005B46  0E01               	movlw	1
  2667  005B48  EC03  F02E         	call	_LORAWAN_Join
  2668                           
  2669                           ;main.c: 67: TimeToSend = 1;
  2670  005B4C  0E01               	movlw	1
  2671  005B4E  0101               	movlb	1	; () banked
  2672  005B50  6F7D               	movwf	_TimeToSend& (0+255),b
  2673  005B52                     l16125:
  2674                           
  2675                           ;main.c: 70: {
  2676                           ;main.c: 71: LORAWAN_Mainloop();
  2677  005B52  ECFD  F036         	call	_LORAWAN_Mainloop	;wreg free
  2678                           
  2679                           ;main.c: 73: if(TimeToSend){
  2680  005B56  0101               	movlb	1	; () banked
  2681  005B58  517D               	movf	_TimeToSend& (0+255),w,b
  2682  005B5A  E006               	bz	l16135
  2683                           
  2684                           ; BSR set to: 1
  2685                           ;main.c: 74: LoRaWakeUp();
  2686  005B5C  EC15  F03C         	call	_LoRaWakeUp	;wreg free
  2687                           
  2688                           ;main.c: 75: readAndSend();
  2689  005B60  EC21  F031         	call	_readAndSend	;wreg free
  2690                           
  2691                           ;main.c: 76: TimeToSend = 0;
  2692  005B64  0101               	movlb	1	; () banked
  2693  005B66  6B7D               	clrf	_TimeToSend& (0+255),b
  2694  005B68                     l16135:
  2695                           
  2696                           ; BSR set to: 1
  2697                           ;main.c: 78: }
  2698                           ;main.c: 80: if(LORAWAN_GetState() == IDLE){
  2699  005B68  EC31  F03C         	call	_LORAWAN_GetState	;wreg free
  2700  005B6C  0900               	iorlw	0
  2701  005B6E  E1F1               	bnz	l16125
  2702                           
  2703                           ; BSR set to: 2
  2704                           ;main.c: 81: LoRaSleep();
  2705  005B70  ECDD  F039         	call	_LoRaSleep	;wreg free
  2706  005B74  0003               	sleep		;# 
  2707  005B76  D7ED               	goto	l16125
  2708  005B78                     __end_of_main:
  2709                           	opt stack 0
  2710                           tblptru	equ	0xFF8
  2711                           tblptrh	equ	0xFF7
  2712                           tblptrl	equ	0xFF6
  2713                           tablat	equ	0xFF5
  2714                           intcon	equ	0xFF2
  2715                           postinc0	equ	0xFEE
  2716                           wreg	equ	0xFE8
  2717                           postdec2	equ	0xFDD
  2718                           fsr2h	equ	0xFDA
  2719                           fsr2l	equ	0xFD9
  2720                           
  2721 ;; *************** function _readAndSend *****************
  2722 ;; Defined at:
  2723 ;;		line 117 in file "main.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;		None
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;  j               2  126[BANK0 ] int 
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      void 
  2730 ;; Registers used:
  2731 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/1
  2734 ;;		On exit  : D/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2738 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2739 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2740 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2741 ;;Total ram usage:        3 bytes
  2742 ;; Hardware stack levels used:    1
  2743 ;; Hardware stack levels required when called:   14
  2744 ;; This function calls:
  2745 ;;		_ADC_Read
  2746 ;;		_LORAWAN_Send
  2747 ;; This function is called by:
  2748 ;;		_main
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           	psect	text1
  2753  006242                     __ptext1:
  2754                           	opt stack 0
  2755  006242                     _readAndSend:
  2756                           	opt stack 16
  2757                           
  2758                           ;main.c: 118: PORTDbits.RD5 = 1;
  2759                           
  2760                           ;incstack = 0
  2761  006242  8A83               	bsf	3971,5,c	;volatile
  2762                           
  2763                           ;main.c: 119: for(int j = 1; j<100; j++) _delay((unsigned long)((1)*(16000000/4000.0)));
  2764  006244  0E00               	movlw	0
  2765  006246  0100               	movlb	0	; () banked
  2766  006248  6FDF               	movwf	(readAndSend@j+1)& (0+255),b
  2767  00624A  0E01               	movlw	1
  2768  00624C  6FDE               	movwf	readAndSend@j& (0+255),b
  2769  00624E                     l15601:
  2770                           
  2771                           ; BSR set to: 0
  2772  00624E  0E06               	movlw	6
  2773  006250  6FDD               	movwf	??_readAndSend& (0+255),b
  2774  006252  0E30               	movlw	48
  2775  006254                     u19577:
  2776  006254  2EE8               	decfsz	wreg,f,c
  2777  006256  D7FE               	goto	u19577
  2778  006258  2FDD               	decfsz	??_readAndSend& (0+255),f,b
  2779  00625A  D7FC               	goto	u19577
  2780  00625C  D000               	nop2	
  2781  00625E  0100               	movlb	0	; () banked
  2782  006260  4BDE               	infsnz	readAndSend@j& (0+255),f,b
  2783  006262  2BDF               	incf	(readAndSend@j+1)& (0+255),f,b
  2784  006264  BFDF               	btfsc	(readAndSend@j+1)& (0+255),7,b
  2785  006266  D7F3               	goto	l15601
  2786  006268  51DF               	movf	(readAndSend@j+1)& (0+255),w,b
  2787  00626A  E103               	bnz	u18340
  2788  00626C  0E64               	movlw	100
  2789  00626E  5DDE               	subwf	readAndSend@j& (0+255),w,b
  2790  006270  E3EE               	bnc	l15601
  2791  006272                     u18340:
  2792                           
  2793                           ; BSR set to: 0
  2794                           ;main.c: 120: payload[0] = ADC_Read(27);
  2795  006272  0E1B               	movlw	27
  2796  006274  EC8C  F037         	call	_ADC_Read
  2797  006278  C066  F1C4         	movff	?_ADC_Read,_payload
  2798  00627C  C067  F1C5         	movff	?_ADC_Read+1,_payload+1
  2799                           
  2800                           ;main.c: 121: payload[1] = ADC_Read(26);
  2801  006280  0E1A               	movlw	26
  2802  006282  EC8C  F037         	call	_ADC_Read
  2803  006286  C066  F1C6         	movff	?_ADC_Read,_payload+2
  2804  00628A  C067  F1C7         	movff	?_ADC_Read+1,_payload+3
  2805                           
  2806                           ; BSR set to: 0
  2807                           ;main.c: 122: LORAWAN_Send(UNCNF, portNumber, &payload, sizeof(payload));
  2808  00628E  0E02               	movlw	2
  2809  006290  6FD6               	movwf	LORAWAN_Send@port& (0+255),b
  2810  006292  0EC4               	movlw	low _payload
  2811  006294  6FD7               	movwf	LORAWAN_Send@buffer& (0+255),b
  2812  006296  0E01               	movlw	high _payload
  2813  006298  6FD8               	movwf	(LORAWAN_Send@buffer+1)& (0+255),b
  2814  00629A  0E04               	movlw	4
  2815  00629C  6FD9               	movwf	LORAWAN_Send@bufferLength& (0+255),b
  2816  00629E  0E00               	movlw	0
  2817  0062A0  ECFE  F029         	call	_LORAWAN_Send
  2818                           
  2819                           ;main.c: 123: PORTDbits.RD5 = 0;
  2820  0062A4  9A83               	bcf	3971,5,c	;volatile
  2821  0062A6  0012               	return		;funcret
  2822  0062A8                     __end_of_readAndSend:
  2823                           	opt stack 0
  2824                           tblptru	equ	0xFF8
  2825                           tblptrh	equ	0xFF7
  2826                           tblptrl	equ	0xFF6
  2827                           tablat	equ	0xFF5
  2828                           intcon	equ	0xFF2
  2829                           postinc0	equ	0xFEE
  2830                           wreg	equ	0xFE8
  2831                           postdec2	equ	0xFDD
  2832                           fsr2h	equ	0xFDA
  2833                           fsr2l	equ	0xFD9
  2834                           
  2835 ;; *************** function _ADC_Read *****************
  2836 ;; Defined at:
  2837 ;;		line 144 in file "main.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;  channel         1    wreg     unsigned char 
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;  channel         1   10[BANK0 ] unsigned char 
  2842 ;;  result          2   11[BANK0 ] unsigned int 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  2    6[BANK0 ] unsigned int 
  2845 ;; Registers used:
  2846 ;;		wreg, status,2, status,0, cstack
  2847 ;; Tracked objects:
  2848 ;;		On entry : F/0
  2849 ;;		On exit  : F/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2852 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2853 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2854 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2855 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2856 ;;Total ram usage:        7 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; Hardware stack levels required when called:    8
  2859 ;; This function calls:
  2860 ;;		_ADC_SelChannel
  2861 ;; This function is called by:
  2862 ;;		_readAndSend
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           	psect	text2
  2867  006F18                     __ptext2:
  2868                           	opt stack 0
  2869  006F18                     _ADC_Read:
  2870                           	opt stack 21
  2871                           
  2872                           ;incstack = 0
  2873                           ;ADC_Read@channel stored from wreg
  2874  006F18  6F6A               	movwf	ADC_Read@channel& (0+255),b
  2875                           
  2876                           ;main.c: 146: ADCON0bits.ADON = 1;
  2877  006F1A  80C2               	bsf	4034,0,c	;volatile
  2878                           
  2879                           ;main.c: 147: ADC_SelChannel(channel);
  2880  006F1C  0100               	movlb	0	; () banked
  2881  006F1E  516A               	movf	ADC_Read@channel& (0+255),w,b
  2882  006F20  ECE0  F03A         	call	_ADC_SelChannel
  2883                           
  2884                           ; BSR set to: 0
  2885                           ;main.c: 148: ADCON0bits.GO = 1;
  2886  006F24  82C2               	bsf	4034,1,c	;volatile
  2887  006F26                     l2744:
  2888  006F26  B2C2               	btfsc	4034,1,c	;volatile
  2889  006F28  D7FE               	goto	l2744
  2890                           
  2891                           ;main.c: 150: result = (ADRESH<<8) | ADRESL;
  2892  006F2A  50C3               	movf	4035,w,c	;volatile
  2893  006F2C  CFC4 F068          	movff	4036,??_ADC_Read	;volatile
  2894  006F30  0100               	movlb	0	; () banked
  2895  006F32  6B69               	clrf	(??_ADC_Read+1)& (0+255),b
  2896  006F34  C068  F069         	movff	??_ADC_Read,??_ADC_Read+1
  2897  006F38  6B68               	clrf	??_ADC_Read& (0+255),b
  2898  006F3A  1168               	iorwf	??_ADC_Read& (0+255),w,b
  2899  006F3C  6F6B               	movwf	ADC_Read@result& (0+255),b
  2900  006F3E  5169               	movf	(??_ADC_Read+1)& (0+255),w,b
  2901  006F40  6F6C               	movwf	(ADC_Read@result+1)& (0+255),b
  2902                           
  2903                           ; BSR set to: 0
  2904                           ;main.c: 151: ADCON0bits.ADON = 0;
  2905  006F42  90C2               	bcf	4034,0,c	;volatile
  2906                           
  2907                           ; BSR set to: 0
  2908                           ;main.c: 152: return result;
  2909  006F44  C06B  F066         	movff	ADC_Read@result,?_ADC_Read
  2910  006F48  C06C  F067         	movff	ADC_Read@result+1,?_ADC_Read+1
  2911                           
  2912                           ; BSR set to: 0
  2913  006F4C  0012               	return		;funcret
  2914  006F4E                     __end_of_ADC_Read:
  2915                           	opt stack 0
  2916                           tblptru	equ	0xFF8
  2917                           tblptrh	equ	0xFF7
  2918                           tblptrl	equ	0xFF6
  2919                           tablat	equ	0xFF5
  2920                           intcon	equ	0xFF2
  2921                           postinc0	equ	0xFEE
  2922                           wreg	equ	0xFE8
  2923                           postdec2	equ	0xFDD
  2924                           fsr2h	equ	0xFDA
  2925                           fsr2l	equ	0xFD9
  2926                           
  2927 ;; *************** function _ADC_SelChannel *****************
  2928 ;; Defined at:
  2929 ;;		line 139 in file "main.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  c               1    wreg     unsigned char 
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;  c               1    5[BANK0 ] unsigned char 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  1    wreg      void 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2, status,0
  2938 ;; Tracked objects:
  2939 ;;		On entry : F/0
