

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 13:00:34 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 13965                           plusw1	equ	0xFE3
 13966                           fsr1h	equ	0xFE2
 13967                           fsr1l	equ	0xFE1
 13968                           indf2	equ	0xFDF
 13969                           postinc2	equ	0xFDE
 13970                           postdec2	equ	0xFDD
 13971                           fsr2h	equ	0xFDA
 13972                           fsr2l	equ	0xFD9
 13973                           status	equ	0xFD8
 13974                           
 13975 ;; *************** function _ExecuteRxParamSetupReq *****************
 13976 ;; Defined at:
 13977 ;;		line 740 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 13978 ;; Parameters:    Size  Location     Type
 13979 ;;  ptr             2   16[BANK0 ] PTR unsigned char 
 13980 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 13981 ;; Auto vars:     Size  Location     Type
 13982 ;;  frequency       4   18[BANK0 ] unsigned long 
 13983 ;;  dlSettings      1   22[BANK0 ] struct .
 13984 ;; Return value:  Size  Location     Type
 13985 ;;                  2   16[BANK0 ] PTR unsigned char 
 13986 ;; Registers used:
 13987 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13988 ;; Tracked objects:
 13989 ;;		On entry : F/0
 13990 ;;		On exit  : F/2
 13991 ;;		Unchanged: 0/0
 13992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13993 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13994 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13996 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13997 ;;Total ram usage:        7 bytes
 13998 ;; Hardware stack levels used:    1
 13999 ;; Hardware stack levels required when called:    8
 14000 ;; This function calls:
 14001 ;;		_UpdateReceiveWindow2Parameters
 14002 ;;		_ValidateDataRate
 14003 ;;		_ValidateFrequency
 14004 ;;		_ValidateRxOffset
 14005 ;;		___lmul
 14006 ;; This function is called by:
 14007 ;;		_MacExecuteCommands
 14008 ;; This function uses a non-reentrant model
 14009 ;;
 14010                           
 14011                           	psect	text73
 14012  0042A8                     __ptext73:
 14013                           	opt stack 0
 14014  0042A8                     _ExecuteRxParamSetupReq:
 14015                           	opt stack 17
 14016                           
 14017                           ; BSR set to: 0
 14018                           ;lorawan_eu.c: 747: dlSettings.value = *(ptr++);
 14019                           
 14020                           ; BSR set to: 0
 14021                           
 14022                           ; BSR set to: 2
 14023                           ;incstack = 0
 14024  0042A8  C070  FFD9         	movff	ExecuteRxParamSetupReq@ptr,fsr2l
 14025  0042AC  C071  FFDA         	movff	ExecuteRxParamSetupReq@ptr+1,fsr2h
 14026  0042B0  50DF               	movf	indf2,w,c
 14027  0042B2  6F76               	movwf	ExecuteRxParamSetupReq@dlSettings& (0+255),b
 14028                           
 14029                           ; BSR set to: 0
 14030  0042B4  4B70               	infsnz	ExecuteRxParamSetupReq@ptr& (0+255),f,b
 14031  0042B6  2B71               	incf	(ExecuteRxParamSetupReq@ptr+1)& (0+255),f,b
 14032                           
 14033                           ; BSR set to: 0
 14034                           ;lorawan_eu.c: 749: frequency = (*((uint32_t*)ptr)) & 0x00FFFFFF;
 14035  0042B8  C070  FFD9         	movff	ExecuteRxParamSetupReq@ptr,fsr2l
 14036  0042BC  C071  FFDA         	movff	ExecuteRxParamSetupReq@ptr+1,fsr2h
 14037  0042C0  0EFF               	movlw	255
 14038  0042C2  14DE               	andwf	postinc2,w,c
 14039  0042C4  6F72               	movwf	ExecuteRxParamSetupReq@frequency& (0+255),b
 14040  0042C6  0EFF               	movlw	255
 14041  0042C8  14DE               	andwf	postinc2,w,c
 14042  0042CA  6F73               	movwf	(ExecuteRxParamSetupReq@frequency+1)& (0+255),b
 14043  0042CC  0EFF               	movlw	255
 14044  0042CE  14DE               	andwf	postinc2,w,c
 14045  0042D0  6F74               	movwf	(ExecuteRxParamSetupReq@frequency+2)& (0+255),b
 14046  0042D2  0E00               	movlw	0
 14047  0042D4  14DE               	andwf	postinc2,w,c
 14048  0042D6  6F75               	movwf	(ExecuteRxParamSetupReq@frequency+3)& (0+255),b
 14049                           
 14050                           ; BSR set to: 0
 14051                           ;lorawan_eu.c: 750: frequency = frequency * 100;
 14052  0042D8  C072  F064         	movff	ExecuteRxParamSetupReq@frequency,___lmul@multiplier
 14053  0042DC  C073  F065         	movff	ExecuteRxParamSetupReq@frequency+1,___lmul@multiplier+1
 14054  0042E0  C074  F066         	movff	ExecuteRxParamSetupReq@frequency+2,___lmul@multiplier+2
 14055  0042E4  C075  F067         	movff	ExecuteRxParamSetupReq@frequency+3,___lmul@multiplier+3
 14056  0042E8  0E64               	movlw	100
 14057  0042EA  6F68               	movwf	___lmul@multiplicand& (0+255),b
 14058  0042EC  6B69               	clrf	(___lmul@multiplicand+1)& (0+255),b
 14059  0042EE  6B6A               	clrf	(___lmul@multiplicand+2)& (0+255),b
 14060  0042F0  6B6B               	clrf	(___lmul@multiplicand+3)& (0+255),b
 14061  0042F2  EC9C  F02E         	call	___lmul	;wreg free
 14062  0042F6  C064  F072         	movff	?___lmul,ExecuteRxParamSetupReq@frequency
 14063  0042FA  C065  F073         	movff	?___lmul+1,ExecuteRxParamSetupReq@frequency+1
 14064  0042FE  C066  F074         	movff	?___lmul+2,ExecuteRxParamSetupReq@frequency+2
 14065  004302  C067  F075         	movff	?___lmul+3,ExecuteRxParamSetupReq@frequency+3
 14066                           
 14067                           ; BSR set to: 0
 14068                           ;lorawan_eu.c: 751: ptr = ptr + 3;
 14069  004306  0E03               	movlw	3
 14070  004308  2770               	addwf	ExecuteRxParamSetupReq@ptr& (0+255),f,b
 14071  00430A  0E00               	movlw	0
 14072  00430C  2371               	addwfc	(ExecuteRxParamSetupReq@ptr+1)& (0+255),f,b
 14073                           
 14074                           ; BSR set to: 0
 14075                           ;lorawan_eu.c: 753: if (ValidateFrequency (frequency) == OK)
 14076  00430E  C072  F064         	movff	ExecuteRxParamSetupReq@frequency,ValidateFrequency@frequencyNew
 14077  004312  C073  F065         	movff	ExecuteRxParamSetupReq@frequency+1,ValidateFrequency@frequencyNew+1
 14078  004316  C074  F066         	movff	ExecuteRxParamSetupReq@frequency+2,ValidateFrequency@frequencyNew+2
 14079  00431A  C075  F067         	movff	ExecuteRxParamSetupReq@frequency+3,ValidateFrequency@frequencyNew+3
 14080  00431E  ECBA  F033         	call	_ValidateFrequency	;wreg free
 14081  004322  0900               	iorlw	0
 14082  004324  E10A               	bnz	l13624
 14083                           
 14084                           ; BSR set to: 0
 14085                           ;lorawan_eu.c: 754: {
 14086                           ;lorawan_eu.c: 755: loRa.macCommands[loRa.crtMacCmdIndex].channelAck = 1;
 14087  004326  0102               	movlb	2	; () banked
 14088  004328  51A7               	movf	(_loRa+167)& (0+255),w,b
 14089  00432A  0D02               	mullw	2
 14090  00432C  0EA9               	movlw	low (_loRa+169)
 14091  00432E  24F3               	addwf	prodl,w,c
 14092  004330  6ED9               	movwf	fsr2l,c
 14093  004332  0E02               	movlw	high (_loRa+169)
 14094  004334  20F4               	addwfc	prodh,w,c
 14095  004336  6EDA               	movwf	fsr2h,c
 14096  004338  86DF               	bsf	indf2,3,c
 14097  00433A                     l13624:
 14098                           
 14099                           ;lorawan_eu.c: 756: }
 14100                           ;lorawan_eu.c: 758: if (ValidateDataRate (dlSettings.bits.rx2DataRate) == OK)
 14101  00433A  0100               	movlb	0	; () banked
 14102  00433C  5176               	movf	ExecuteRxParamSetupReq@dlSettings& (0+255),w,b
 14103  00433E  0B0F               	andlw	15
 14104  004340  EC8D  F03B         	call	_ValidateDataRate
 14105  004344  0900               	iorlw	0
 14106  004346  E10A               	bnz	l13628
 14107                           
 14108                           ; BSR set to: 0
 14109                           ;lorawan_eu.c: 759: {
 14110                           ;lorawan_eu.c: 760: loRa.macCommands[loRa.crtMacCmdIndex].dataRateReceiveWindowAck = 1;
 14111  004348  0102               	movlb	2	; () banked
 14112  00434A  51A7               	movf	(_loRa+167)& (0+255),w,b
 14113  00434C  0D02               	mullw	2
 14114  00434E  0EA9               	movlw	low (_loRa+169)
 14115  004350  24F3               	addwf	prodl,w,c
 14116  004352  6ED9               	movwf	fsr2l,c
 14117  004354  0E02               	movlw	high (_loRa+169)
 14118  004356  20F4               	addwfc	prodh,w,c
 14119  004358  6EDA               	movwf	fsr2h,c
 14120  00435A  88DF               	bsf	indf2,4,c
 14121  00435C                     l13628:
 14122                           
 14123                           ;lorawan_eu.c: 761: }
 14124                           ;lorawan_eu.c: 763: if (ValidateRxOffset (dlSettings.bits.rx1DROffset) == OK)
 14125  00435C  0100               	movlb	0	; () banked
 14126  00435E  3976               	swapf	ExecuteRxParamSetupReq@dlSettings& (0+255),w,b
 14127  004360  0B07               	andlw	7
 14128  004362  EC83  F03B         	call	_ValidateRxOffset
 14129  004366  0900               	iorlw	0
 14130  004368  E10A               	bnz	l1127
 14131                           
 14132                           ; BSR set to: 0
 14133                           ;lorawan_eu.c: 764: {
 14134                           ;lorawan_eu.c: 765: loRa.macCommands[loRa.crtMacCmdIndex].rx1DROffestAck = 1;
 14135  00436A  0102               	movlb	2	; () banked
 14136  00436C  51A7               	movf	(_loRa+167)& (0+255),w,b
 14137  00436E  0D02               	mullw	2
 14138  004370  0EA9               	movlw	low (_loRa+169)
 14139  004372  24F3               	addwf	prodl,w,c
 14140  004374  6ED9               	movwf	fsr2l,c
 14141  004376  0E02               	movlw	high (_loRa+169)
 14142  004378  20F4               	addwfc	prodh,w,c
 14143  00437A  6EDA               	movwf	fsr2h,c
 14144  00437C  8ADF               	bsf	indf2,5,c
 14145  00437E                     l1127:
 14146                           
 14147                           ;lorawan_eu.c: 766: }
 14148                           ;lorawan_eu.c: 768: if ( (loRa.macCommands[loRa.crtMacCmdIndex].dataRateReceiveWindowAck
      +                           == 1) && (loRa.macCommands[loRa.crtMacCmdIndex].channelAck == 1) && (loRa.macCommands[l
      +                          oRa.crtMacCmdIndex].rx1DROffestAck == 1))
 14149  00437E  0102               	movlb	2	; () banked
 14150  004380  51A7               	movf	(_loRa+167)& (0+255),w,b
 14151  004382  0D02               	mullw	2
 14152  004384  0EA9               	movlw	low (_loRa+169)
 14153  004386  24F3               	addwf	prodl,w,c
 14154  004388  6ED9               	movwf	fsr2l,c
 14155  00438A  0E02               	movlw	high (_loRa+169)
 14156  00438C  20F4               	addwfc	prodh,w,c
 14157  00438E  6EDA               	movwf	fsr2h,c
 14158  004390  A8DF               	btfss	indf2,4,c
 14159  004392  D029               	goto	l13642
 14160                           
 14161                           ; BSR set to: 2
 14162  004394  51A7               	movf	(_loRa+167)& (0+255),w,b
 14163  004396  0D02               	mullw	2
 14164  004398  0EA9               	movlw	low (_loRa+169)
 14165  00439A  24F3               	addwf	prodl,w,c
 14166  00439C  6ED9               	movwf	fsr2l,c
 14167  00439E  0E02               	movlw	high (_loRa+169)
 14168  0043A0  20F4               	addwfc	prodh,w,c
 14169  0043A2  6EDA               	movwf	fsr2h,c
 14170  0043A4  A6DF               	btfss	indf2,3,c
 14171  0043A6  D01F               	goto	l13642
 14172                           
 14173                           ; BSR set to: 2
 14174  0043A8  51A7               	movf	(_loRa+167)& (0+255),w,b
 14175  0043AA  0D02               	mullw	2
 14176  0043AC  0EA9               	movlw	low (_loRa+169)
 14177  0043AE  24F3               	addwf	prodl,w,c
 14178  0043B0  6ED9               	movwf	fsr2l,c
 14179  0043B2  0E02               	movlw	high (_loRa+169)
 14180  0043B4  20F4               	addwfc	prodh,w,c
 14181  0043B6  6EDA               	movwf	fsr2h,c
 14182  0043B8  AADF               	btfss	indf2,5,c
 14183  0043BA  D015               	goto	l13642
 14184                           
 14185                           ; BSR set to: 2
 14186                           ;lorawan_eu.c: 769: {
 14187                           ;lorawan_eu.c: 770: loRa.offset = dlSettings.bits.rx1DROffset;
 14188  0043BC  0100               	movlb	0	; () banked
 14189  0043BE  3976               	swapf	ExecuteRxParamSetupReq@dlSettings& (0+255),w,b
 14190  0043C0  0B07               	andlw	7
 14191  0043C2  0102               	movlb	2	; () banked
 14192  0043C4  6FEF               	movwf	(_loRa+239)& (0+255),b
 14193                           
 14194                           ; BSR set to: 2
 14195                           ;lorawan_eu.c: 771: UpdateReceiveWindow2Parameters (frequency, dlSettings.bits.rx2DataRa
      +                          te);
 14196  0043C6  C072  F064         	movff	ExecuteRxParamSetupReq@frequency,UpdateReceiveWindow2Parameters@frequency
 14197  0043CA  C073  F065         	movff	ExecuteRxParamSetupReq@frequency+1,UpdateReceiveWindow2Parameters@frequency+1
 14198  0043CE  C074  F066         	movff	ExecuteRxParamSetupReq@frequency+2,UpdateReceiveWindow2Parameters@frequency+2
 14199  0043D2  C075  F067         	movff	ExecuteRxParamSetupReq@frequency+3,UpdateReceiveWindow2Parameters@frequency+3
 14200  0043D6  0100               	movlb	0	; () banked
 14201  0043D8  5176               	movf	ExecuteRxParamSetupReq@dlSettings& (0+255),w,b
 14202  0043DA  0B0F               	andlw	15
 14203  0043DC  6F68               	movwf	UpdateReceiveWindow2Parameters@dataRate& (0+255),b
 14204  0043DE  EC6D  F03B         	call	_UpdateReceiveWindow2Parameters	;wreg free
 14205                           
 14206                           ; BSR set to: 0
 14207                           ;lorawan_eu.c: 772: loRa.macStatus.secondReceiveWindowModified = 1;
 14208  0043E2  0102               	movlb	2	; () banked
 14209  0043E4  8F03               	bsf	(_loRa+3)& (0+255),7,b
 14210  0043E6                     l13642:
 14211                           
 14212                           ; BSR set to: 2
 14213                           ;lorawan_eu.c: 773: }
 14214                           ;lorawan_eu.c: 775: return ptr;
 14215  0043E6  C070  F070         	movff	ExecuteRxParamSetupReq@ptr,?_ExecuteRxParamSetupReq
 14216  0043EA  C071  F071         	movff	ExecuteRxParamSetupReq@ptr+1,?_ExecuteRxParamSetupReq+1
 14217                           
 14218                           ; BSR set to: 2
 14219  0043EE  0012               	return		;funcret
 14220  0043F0                     __end_of_ExecuteRxParamSetupReq:
 14221                           	opt stack 0
 14222                           tosu	equ	0xFFF
 14223                           tosh	equ	0xFFE
 14224                           tosl	equ	0xFFD
 14225                           pclath	equ	0xFFA
 14226                           tblptru	equ	0xFF8
 14227                           tblptrh	equ	0xFF7
 14228                           tblptrl	equ	0xFF6
 14229                           tablat	equ	0xFF5
 14230                           prodh	equ	0xFF4
 14231                           prodl	equ	0xFF3
 14232                           intcon	equ	0xFF2
 14233                           intcon2	equ	0xFF1
 14234                           intcon3	equ	0xFF0
 14235                           indf0	equ	0xFEF
 14236                           postinc0	equ	0xFEE
 14237                           fsr0h	equ	0xFEA
 14238                           fsr0l	equ	0xFE9
 14239                           wreg	equ	0xFE8
 14240                           postinc1	equ	0xFE6
 14241                           postdec1	equ	0xFE5
 14242                           plusw1	equ	0xFE3
 14243                           fsr1h	equ	0xFE2
 14244                           fsr1l	equ	0xFE1
 14245                           indf2	equ	0xFDF
 14246                           postinc2	equ	0xFDE
 14247                           postdec2	equ	0xFDD
 14248                           fsr2h	equ	0xFDA
 14249                           fsr2l	equ	0xFD9
 14250                           status	equ	0xFD8
 14251                           
 14252 ;; *************** function _ValidateRxOffset *****************
 14253 ;; Defined at:
 14254 ;;		line 1076 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 14255 ;; Parameters:    Size  Location     Type
 14256 ;;  rxOffset        1    wreg     unsigned char 
 14257 ;; Auto vars:     Size  Location     Type
 14258 ;;  rxOffset        1    4[BANK0 ] unsigned char 
 14259 ;;  result          1    5[BANK0 ] enum E8016
 14260 ;; Return value:  Size  Location     Type
 14261 ;;                  1    wreg      enum E8016
 14262 ;; Registers used:
 14263 ;;		wreg, status,2, status,0
 14264 ;; Tracked objects:
 14265 ;;		On entry : F/0
 14266 ;;		On exit  : F/0
 14267 ;;		Unchanged: 0/0
 14268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14270 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14272 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14273 ;;Total ram usage:        2 bytes
 14274 ;; Hardware stack levels used:    1
 14275 ;; Hardware stack levels required when called:    7
 14276 ;; This function calls:
 14277 ;;		Nothing
 14278 ;; This function is called by:
 14279 ;;		_ExecuteRxParamSetupReq
 14280 ;; This function uses a non-reentrant model
 14281 ;;
 14282                           
 14283                           	psect	text74
 14284  007706                     __ptext74:
 14285                           	opt stack 0
 14286  007706                     _ValidateRxOffset:
 14287                           	opt stack 17
 14288                           
 14289                           ; BSR set to: 2
 14290                           ;incstack = 0
 14291                           ;ValidateRxOffset@rxOffset stored from wreg
 14292  007706  6F64               	movwf	ValidateRxOffset@rxOffset& (0+255),b
 14293                           
 14294                           ;lorawan_eu.c: 1078: LorawanError_t result = OK;
 14295  007708  0100               	movlb	0	; () banked
 14296  00770A  6B65               	clrf	ValidateRxOffset@result& (0+255),b
 14297                           
 14298                           ; BSR set to: 0
 14299                           ;lorawan_eu.c: 1080: if (rxOffset > 5)
 14300  00770C  0E05               	movlw	5
 14301  00770E  6564               	cpfsgt	ValidateRxOffset@rxOffset& (0+255),b
 14302  007710  D002               	goto	l1223
 14303                           
 14304                           ; BSR set to: 0
 14305                           ;lorawan_eu.c: 1081: {
 14306                           ;lorawan_eu.c: 1082: result = INVALID_PARAMETER;
 14307  007712  0E03               	movlw	3
 14308  007714  6F65               	movwf	ValidateRxOffset@result& (0+255),b
 14309  007716                     l1223:
 14310                           
 14311                           ; BSR set to: 0
 14312                           ;lorawan_eu.c: 1083: }
 14313                           ;lorawan_eu.c: 1085: return result;
 14314  007716  5165               	movf	ValidateRxOffset@result& (0+255),w,b
 14315                           
 14316                           ; BSR set to: 0
 14317  007718  0012               	return		;funcret
 14318  00771A                     __end_of_ValidateRxOffset:
 14319                           	opt stack 0
 14320                           tosu	equ	0xFFF
 14321                           tosh	equ	0xFFE
 14322                           tosl	equ	0xFFD
 14323                           pclath	equ	0xFFA
 14324                           tblptru	equ	0xFF8
 14325                           tblptrh	equ	0xFF7
 14326                           tblptrl	equ	0xFF6
 14327                           tablat	equ	0xFF5
 14328                           prodh	equ	0xFF4
 14329                           prodl	equ	0xFF3
 14330                           intcon	equ	0xFF2
 14331                           intcon2	equ	0xFF1
 14332                           intcon3	equ	0xFF0
 14333                           indf0	equ	0xFEF
 14334                           postinc0	equ	0xFEE
 14335                           fsr0h	equ	0xFEA
 14336                           fsr0l	equ	0xFE9
 14337                           wreg	equ	0xFE8
 14338                           postinc1	equ	0xFE6
 14339                           postdec1	equ	0xFE5
 14340                           plusw1	equ	0xFE3
 14341                           fsr1h	equ	0xFE2
 14342                           fsr1l	equ	0xFE1
 14343                           indf2	equ	0xFDF
 14344                           postinc2	equ	0xFDE
 14345                           postdec2	equ	0xFDD
 14346                           fsr2h	equ	0xFDA
 14347                           fsr2l	equ	0xFD9
 14348                           status	equ	0xFD8
 14349                           
 14350 ;; *************** function _UpdateReceiveWindow2Parameters *****************
 14351 ;; Defined at:
 14352 ;;		line 1084 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 14353 ;; Parameters:    Size  Location     Type
 14354 ;;  frequency       4    4[BANK0 ] unsigned long 
 14355 ;;  dataRate        1    8[BANK0 ] unsigned char 
 14356 ;; Auto vars:     Size  Location     Type
 14357 ;;		None
 14358 ;; Return value:  Size  Location     Type
 14359 ;;                  1    wreg      void 
 14360 ;; Registers used:
 14361 ;;		None
 14362 ;; Tracked objects:
 14363 ;;		On entry : F/0
 14364 ;;		On exit  : F/0
 14365 ;;		Unchanged: F/0
 14366 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14367 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14370 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14371 ;;Total ram usage:        5 bytes
 14372 ;; Hardware stack levels used:    1
 14373 ;; Hardware stack levels required when called:    7
 14374 ;; This function calls:
 14375 ;;		Nothing
 14376 ;; This function is called by:
 14377 ;;		_ExecuteRxParamSetupReq
 14378 ;; This function uses a non-reentrant model
 14379 ;;
 14380                           
 14381                           	psect	text75
 14382  0076DA                     __ptext75:
 14383                           	opt stack 0
 14384  0076DA                     _UpdateReceiveWindow2Parameters:
 14385                           	opt stack 17
 14386                           
 14387                           ; BSR set to: 0
 14388                           ;lorawan.c: 1086: loRa.receiveWindow2Parameters.dataRate = dataRate;
 14389                           
 14390                           ; BSR set to: 0
 14391                           ;incstack = 0
 14392  0076DA  C068  F21C         	movff	UpdateReceiveWindow2Parameters@dataRate,_loRa+28
 14393                           
 14394                           ;lorawan.c: 1087: loRa.receiveWindow2Parameters.frequency = frequency;
 14395  0076DE  C064  F218         	movff	UpdateReceiveWindow2Parameters@frequency,_loRa+24
 14396  0076E2  C065  F219         	movff	UpdateReceiveWindow2Parameters@frequency+1,_loRa+25
 14397  0076E6  C066  F21A         	movff	UpdateReceiveWindow2Parameters@frequency+2,_loRa+26
 14398  0076EA  C067  F21B         	movff	UpdateReceiveWindow2Parameters@frequency+3,_loRa+27
 14399                           
 14400                           ; BSR set to: 0
 14401  0076EE  0012               	return		;funcret
 14402  0076F0                     __end_of_UpdateReceiveWindow2Parameters:
 14403                           	opt stack 0
 14404                           tosu	equ	0xFFF
 14405                           tosh	equ	0xFFE
 14406                           tosl	equ	0xFFD
 14407                           pclath	equ	0xFFA
 14408                           tblptru	equ	0xFF8
 14409                           tblptrh	equ	0xFF7
 14410                           tblptrl	equ	0xFF6
 14411                           tablat	equ	0xFF5
 14412                           prodh	equ	0xFF4
 14413                           prodl	equ	0xFF3
 14414                           intcon	equ	0xFF2
 14415                           intcon2	equ	0xFF1
 14416                           intcon3	equ	0xFF0
 14417                           indf0	equ	0xFEF
 14418                           postinc0	equ	0xFEE
 14419                           fsr0h	equ	0xFEA
 14420                           fsr0l	equ	0xFE9
 14421                           wreg	equ	0xFE8
 14422                           postinc1	equ	0xFE6
 14423                           postdec1	equ	0xFE5
 14424                           plusw1	equ	0xFE3
 14425                           fsr1h	equ	0xFE2
 14426                           fsr1l	equ	0xFE1
 14427                           indf2	equ	0xFDF
 14428                           postinc2	equ	0xFDE
 14429                           postdec2	equ	0xFDD
 14430                           fsr2h	equ	0xFDA
 14431                           fsr2l	equ	0xFD9
 14432                           status	equ	0xFD8
 14433                           
 14434 ;; *************** function _ExecuteNewChannel *****************
 14435 ;; Defined at:
 14436 ;;		line 677 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 14437 ;; Parameters:    Size  Location     Type
 14438 ;;  ptr             2   16[BANK0 ] PTR unsigned char 
 14439 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 14440 ;; Auto vars:     Size  Location     Type
 14441 ;;  frequency       4   19[BANK0 ] unsigned long 
 14442 ;;  channelIndex    1   23[BANK0 ] unsigned char 
 14443 ;;  drRange         1   18[BANK0 ] struct .
 14444 ;; Return value:  Size  Location     Type
 14445 ;;                  2   16[BANK0 ] PTR unsigned char 
 14446 ;; Registers used:
 14447 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14448 ;; Tracked objects:
 14449 ;;		On entry : F/0
 14450 ;;		On exit  : F/2
 14451 ;;		Unchanged: 0/0
 14452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14453 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14454 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14456 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14457 ;;Total ram usage:        8 bytes
 14458 ;; Hardware stack levels used:    1
 14459 ;; Hardware stack levels required when called:    9
 14460 ;; This function calls:
 14461 ;;		_LORAWAN_SetChannelIdStatus
 14462 ;;		_UpdateChannelIdStatus
 14463 ;;		_UpdateDataRange
 14464 ;;		_UpdateDutyCycle
 14465 ;;		_UpdateFrequency
 14466 ;;		_ValidateChannelId
 14467 ;;		_ValidateDataRange
 14468 ;;		_ValidateFrequency
 14469 ;;		___lmul
 14470 ;; This function is called by:
 14471 ;;		_MacExecuteCommands
 14472 ;; This function uses a non-reentrant model
 14473 ;;
 14474                           
 14475                           	psect	text76
 14476  00337A                     __ptext76:
 14477                           	opt stack 0
 14478  00337A                     _ExecuteNewChannel:
 14479                           	opt stack 16
 14480                           
 14481                           ; BSR set to: 0
 14482                           ;lorawan_eu.c: 683: channelIndex = *(ptr++);
 14483                           
 14484                           ; BSR set to: 0
 14485                           
 14486                           ; BSR set to: 0
 14487                           ;incstack = 0
 14488  00337A  C070  FFD9         	movff	ExecuteNewChannel@ptr,fsr2l
 14489  00337E  C071  FFDA         	movff	ExecuteNewChannel@ptr+1,fsr2h
 14490  003382  50DF               	movf	indf2,w,c
 14491  003384  6F77               	movwf	ExecuteNewChannel@channelIndex& (0+255),b
 14492                           
 14493                           ; BSR set to: 0
 14494  003386  4B70               	infsnz	ExecuteNewChannel@ptr& (0+255),f,b
 14495  003388  2B71               	incf	(ExecuteNewChannel@ptr+1)& (0+255),f,b
 14496                           
 14497                           ; BSR set to: 0
 14498                           ;lorawan_eu.c: 685: frequency = (*((uint32_t*)ptr)) & 0x00FFFFFF;
 14499  00338A  C070  FFD9         	movff	ExecuteNewChannel@ptr,fsr2l
 14500  00338E  C071  FFDA         	movff	ExecuteNewChannel@ptr+1,fsr2h
 14501  003392  0EFF               	movlw	255
 14502  003394  14DE               	andwf	postinc2,w,c
 14503  003396  6F73               	movwf	ExecuteNewChannel@frequency& (0+255),b
 14504  003398  0EFF               	movlw	255
 14505  00339A  14DE               	andwf	postinc2,w,c
 14506  00339C  6F74               	movwf	(ExecuteNewChannel@frequency+1)& (0+255),b
 14507  00339E  0EFF               	movlw	255
 14508  0033A0  14DE               	andwf	postinc2,w,c
 14509  0033A2  6F75               	movwf	(ExecuteNewChannel@frequency+2)& (0+255),b
 14510  0033A4  0E00               	movlw	0
 14511  0033A6  14DE               	andwf	postinc2,w,c
 14512  0033A8  6F76               	movwf	(ExecuteNewChannel@frequency+3)& (0+255),b
 14513                           
 14514                           ; BSR set to: 0
 14515                           ;lorawan_eu.c: 686: frequency = frequency * 100;
 14516  0033AA  C073  F064         	movff	ExecuteNewChannel@frequency,___lmul@multiplier
