

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 19:02:18 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 11481  0006DE  0100               	movlb	0	; () banked
 11482  0006E0  5FDD               	subwf	??_LORAWAN_RxDone& (0+255),f,b
 11483  0006E2  0102               	movlb	2	; () banked
 11484  0006E4  510B               	movf	(_loRa+11)& (0+255),w,b
 11485  0006E6  0100               	movlb	0	; () banked
 11486  0006E8  5BDE               	subwfb	(??_LORAWAN_RxDone+1)& (0+255),f,b
 11487  0006EA  51DD               	movf	??_LORAWAN_RxDone& (0+255),w,b
 11488  0006EC  0102               	movlb	2	; () banked
 11489  0006EE  5D9C               	subwf	(_loRa+156)& (0+255),w,b
 11490  0006F0  0100               	movlb	0	; () banked
 11491  0006F2  51DE               	movf	(??_LORAWAN_RxDone+1)& (0+255),w,b
 11492  0006F4  0102               	movlb	2	; () banked
 11493  0006F6  599D               	subwfb	(_loRa+157)& (0+255),w,b
 11494  0006F8  E21D               	bc	l14407
 11495                           
 11496                           ; BSR set to: 2
 11497                           ;lorawan.c: 1351: {
 11498                           ;lorawan.c: 1352: loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage = 0;
 11499  0006FA  9100               	bcf	_loRa& (0+255),0,b
 11500                           
 11501                           ; BSR set to: 2
 11502                           ;lorawan.c: 1353: loRa.macStatus.macState = IDLE;
 11503  0006FC  0EF0               	movlw	-16
 11504  0006FE  1702               	andwf	(_loRa+2)& (0+255),f,b
 11505                           
 11506                           ; BSR set to: 2
 11507                           ;lorawan.c: 1354: if (rxPayload.RxAppData != (0))
 11508  000700  0100               	movlb	0	; () banked
 11509  000702  51E8               	movf	_rxPayload& (0+255),w,b
 11510  000704  11E9               	iorwf	(_rxPayload+1)& (0+255),w,b
 11511  000706  E013               	bz	l14393
 11512                           
 11513                           ; BSR set to: 0
 11514                           ;lorawan.c: 1355: {
 11515                           ;lorawan.c: 1356: loRa.lorawanMacStatus.synchronization = 0;
 11516  000708  0102               	movlb	2	; () banked
 11517  00070A  9B00               	bcf	_loRa& (0+255),5,b
 11518                           
 11519                           ; BSR set to: 2
 11520                           ;lorawan.c: 1357: rxPayload.RxAppData ((0), 0, MAC_NOT_OK);
 11521  00070C  0E00               	movlw	0
 11522  00070E  0100               	movlb	0	; () banked
 11523  000710  6B64               	clrf	RxDataDone@pData& (0+255),b
 11524  000712  6B65               	clrf	(RxDataDone@pData+1)& (0+255),b
 11525  000714  6B66               	clrf	RxDataDone@dataLength& (0+255),b
 11526  000716  6B67               	clrf	RxDataDone@status& (0+255),b
 11527  000718  D801               	call	u16238
 11528  00071A  D009               	goto	l14393
 11529  00071C                     u16238:
 11530  00071C  0005               	push	
 11531  00071E  6EFA               	movwf	pclath,c
 11532  000720  51E8               	movf	_rxPayload& (0+255),w,b
 11533  000722  6EFD               	movwf	tosl,c
 11534  000724  51E9               	movf	(_rxPayload+1)& (0+255),w,b
 11535  000726  6EFE               	movwf	tosh,c
 11536  000728  6AFF               	clrf	tosu,c
 11537  00072A  50FA               	movf	pclath,w,c
 11538  00072C  0012               	return		;indir
 11539  00072E                     l14393:
 11540                           
 11541                           ; BSR set to: 0
 11542                           ;lorawan.c: 1358: }
 11543                           ;lorawan.c: 1359: loRa.macStatus.rxDone = 0;
 11544  00072E  0102               	movlb	2	; () banked
 11545  000730  9303               	bcf	(_loRa+3)& (0+255),1,b
 11546  000732  D036               	goto	l14429
 11547  000734                     l14407:
 11548                           
 11549                           ; BSR set to: 2
 11550                           ;lorawan.c: 1370: else
 11551                           ;lorawan.c: 1371: {
 11552                           ;lorawan.c: 1372: loRa.fCntDown.members.valueLow = hdr->members.fCnt;
 11553  000734  0101               	movlb	1	; () banked
 11554  000736  EE20 F006          	lfsr	2,6
 11555  00073A  517B               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 11556  00073C  26D9               	addwf	fsr2l,f,c
 11557  00073E  517C               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11558  000740  22DA               	addwfc	fsr2h,f,c
 11559  000742  CFDE F20A          	movff	postinc2,_loRa+10
 11560  000746  CFDD F20B          	movff	postdec2,_loRa+11
 11561  00074A  D021               	goto	l14427
 11562  00074C                     l14409:
 11563                           
 11564                           ; BSR set to: 2
 11565                           ;lorawan.c: 1375: else
 11566                           ;lorawan.c: 1376: {
 11567                           ;lorawan.c: 1377: if((hdr->members.fCnt == 0) && (loRa.fCntDown.members.valueLow == 0xFF
      +                          FF))
 11568  00074C  0101               	movlb	1	; () banked
 11569  00074E  EE20 F006          	lfsr	2,6
 11570  000752  517B               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 11571  000754  26D9               	addwf	fsr2l,f,c
 11572  000756  517C               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11573  000758  22DA               	addwfc	fsr2h,f,c
 11574  00075A  50DE               	movf	postinc2,w,c
 11575  00075C  10DE               	iorwf	postinc2,w,c
 11576  00075E  E114               	bnz	l14417
 11577                           
 11578                           ; BSR set to: 1
 11579  000760  0102               	movlb	2	; () banked
 11580  000762  290A               	incf	(_loRa+10)& (0+255),w,b
 11581  000764  E111               	bnz	l14417
 11582  000766  290B               	incf	(_loRa+11)& (0+255),w,b
 11583  000768  E10F               	bnz	l14417
 11584                           
 11585                           ; BSR set to: 2
 11586                           ;lorawan.c: 1378: {
 11587                           ;lorawan.c: 1380: loRa.fCntDown.members.valueLow = hdr->members.fCnt;
 11588  00076A  0101               	movlb	1	; () banked
 11589  00076C  EE20 F006          	lfsr	2,6
 11590  000770  517B               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 11591  000772  26D9               	addwf	fsr2l,f,c
 11592  000774  517C               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11593  000776  22DA               	addwfc	fsr2h,f,c
 11594  000778  CFDE F20A          	movff	postinc2,_loRa+10
 11595  00077C  CFDD F20B          	movff	postdec2,_loRa+11
 11596                           
 11597                           ; BSR set to: 1
 11598                           ;lorawan.c: 1381: loRa.fCntDown.members.valueHigh ++;
 11599  000780  0102               	movlb	2	; () banked
 11600  000782  4B0C               	infsnz	(_loRa+12)& (0+255),f,b
 11601  000784  2B0D               	incf	(_loRa+13)& (0+255),f,b
 11602                           
 11603                           ;lorawan.c: 1382: }
 11604  000786  D003               	goto	l14427
 11605  000788                     l14417:
 11606                           
 11607                           ;lorawan.c: 1383: else
 11608                           ;lorawan.c: 1384: {
 11609                           ;lorawan.c: 1385: SetReceptionNotOkState();
 11610  000788  EC97  F031         	call	_SetReceptionNotOkState	;wreg free
 11611  00078C  D70D               	goto	l14351
 11612  00078E                     l14427:
 11613                           
 11614                           ;lorawan.c: 1393: }
 11615                           ;lorawan.c: 1394: }
 11616                           ;lorawan.c: 1396: if (loRa.fCntDown.value == (4294967295UL))
 11617  00078E  0102               	movlb	2	; () banked
 11618  000790  290A               	incf	(_loRa+10)& (0+255),w,b
 11619  000792  E109               	bnz	l14439
 11620  000794  290B               	incf	(_loRa+11)& (0+255),w,b
 11621  000796  E107               	bnz	l14439
 11622  000798  290C               	incf	(_loRa+12)& (0+255),w,b
 11623  00079A  E105               	bnz	l14439
 11624  00079C  290D               	incf	(_loRa+13)& (0+255),w,b
 11625  00079E  E103               	bnz	l14439
 11626  0007A0                     l14429:
 11627                           
 11628                           ; BSR set to: 2
 11629                           ;lorawan.c: 1397: {
 11630                           ;lorawan.c: 1400: loRa.macStatus.rejoinNeeded = 1;
 11631  0007A0  8304               	bsf	(_loRa+4)& (0+255),1,b
 11632                           
 11633                           ; BSR set to: 2
 11634                           ;lorawan.c: 1401: if (CLASS_C == loRa.deviceClass)
 11635  0007A2  0E02               	movlw	2
 11636  0007A4  D703               	goto	L5
 11637  0007A6                     l14439:
 11638                           
 11639                           ; BSR set to: 2
 11640                           ;lorawan.c: 1407: }
 11641                           ;lorawan.c: 1410: if (loRa.macStatus.macState == RX1_OPEN)
 11642  0007A6  5102               	movf	(_loRa+2)& (0+255),w,b
 11643  0007A8  0B0F               	andlw	15
 11644  0007AA  0A03               	xorlw	3
 11645  0007AC  E103               	bnz	l14443
 11646                           
 11647                           ; BSR set to: 2
 11648                           ;lorawan.c: 1411: {
 11649                           ;lorawan.c: 1412: SwTimerStop (loRa.receiveWindow2TimerId);
 11650  0007AE  51E5               	movf	(_loRa+229)& (0+255),w,b
 11651  0007B0  EC78  F03A         	call	_SwTimerStop
 11652  0007B4                     l14443:
 11653                           
 11654                           ;lorawan.c: 1413: }
 11655                           ;lorawan.c: 1415: loRa.counterRepetitionsUnconfirmedUplink = 1;
 11656  0007B4  0E01               	movlw	1
 11657  0007B6  0102               	movlb	2	; () banked
 11658  0007B8  6FD8               	movwf	(_loRa+216)& (0+255),b
 11659                           
 11660                           ; BSR set to: 2
 11661                           ;lorawan.c: 1417: CheckFlags (hdr);
 11662  0007BA  C17B  F064         	movff	LORAWAN_RxDone@hdr,CheckFlags@hdr
 11663  0007BE  C17C  F065         	movff	LORAWAN_RxDone@hdr+1,CheckFlags@hdr+1
 11664  0007C2  EC57  F033         	call	_CheckFlags	;wreg free
 11665                           
 11666                           ;lorawan.c: 1419: if (hdr->members.fCtrl.fOptsLen != 0)
 11667  0007C6  0101               	movlb	1	; () banked
 11668  0007C8  EE20 F005          	lfsr	2,5
 11669  0007CC  517B               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 11670  0007CE  26D9               	addwf	fsr2l,f,c
 11671  0007D0  517C               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11672  0007D2  22DA               	addwfc	fsr2h,f,c
 11673  0007D4  50DF               	movf	223,w,c
 11674  0007D6  0B0F               	andlw	15
 11675  0007D8  E01B               	bz	l14451
 11676                           
 11677                           ; BSR set to: 1
 11678                           ;lorawan.c: 1420: {
 11679                           ;lorawan.c: 1421: buffer = MacExecuteCommands(hdr->members.MacCommands, hdr->members.fCt
      +                          rl.fOptsLen);
 11680  0007DA  0E08               	movlw	8
 11681  0007DC  257B               	addwf	LORAWAN_RxDone@hdr& (0+255),w,b
 11682  0007DE  0100               	movlb	0	; () banked
 11683  0007E0  6F7A               	movwf	MacExecuteCommands@buffer& (0+255),b
 11684  0007E2  0E00               	movlw	0
 11685  0007E4  0101               	movlb	1	; () banked
 11686  0007E6  217C               	addwfc	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11687  0007E8  0100               	movlb	0	; () banked
 11688  0007EA  6F7B               	movwf	(MacExecuteCommands@buffer+1)& (0+255),b
 11689  0007EC  0101               	movlb	1	; () banked
 11690  0007EE  EE20 F005          	lfsr	2,5
 11691  0007F2  517B               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 11692  0007F4  26D9               	addwf	fsr2l,f,c
 11693  0007F6  517C               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11694  0007F8  22DA               	addwfc	fsr2h,f,c
 11695  0007FA  50DF               	movf	223,w,c
 11696  0007FC  0B0F               	andlw	15
 11697  0007FE  0100               	movlb	0	; () banked
 11698  000800  6F7C               	movwf	MacExecuteCommands@fOptsLen& (0+255),b
 11699  000802  ECDB  F016         	call	_MacExecuteCommands	;wreg free
 11700  000806  C07A  F166         	movff	?_MacExecuteCommands,LORAWAN_RxDone@buffer
 11701  00080A  C07B  F167         	movff	?_MacExecuteCommands+1,LORAWAN_RxDone@buffer+1
 11702                           
 11703                           ;lorawan.c: 1422: }
 11704  00080E  D004               	goto	l14453
 11705  000810                     l14451:
 11706                           
 11707                           ; BSR set to: 1
 11708                           ;lorawan.c: 1423: else
 11709                           ;lorawan.c: 1424: {
 11710                           ;lorawan.c: 1425: buffer = buffer + 8;
 11711  000810  0E08               	movlw	8
 11712  000812  2766               	addwf	LORAWAN_RxDone@buffer& (0+255),f,b
 11713  000814  0E00               	movlw	0
 11714  000816  2367               	addwfc	(LORAWAN_RxDone@buffer+1)& (0+255),f,b
 11715  000818                     l14453:
 11716                           
 11717                           ;lorawan.c: 1426: }
 11718                           ;lorawan.c: 1427: if ( (sizeof(extractedMic) + hdr->members.fCtrl.fOptsLen + 8) != buffe
      +                          rLength)
 11719  000818  0101               	movlb	1	; () banked
 11720  00081A  5168               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 11721  00081C  0100               	movlb	0	; () banked
 11722  00081E  6FDD               	movwf	??_LORAWAN_RxDone& (0+255),b
 11723  000820  6BDE               	clrf	(??_LORAWAN_RxDone+1)& (0+255),b
 11724  000822  0101               	movlb	1	; () banked
 11725  000824  EE20 F005          	lfsr	2,5
 11726  000828  517B               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 11727  00082A  26D9               	addwf	fsr2l,f,c
 11728  00082C  517C               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11729  00082E  22DA               	addwfc	fsr2h,f,c
 11730  000830  50DF               	movf	223,w,c
 11731  000832  0B0F               	andlw	15
 11732  000834  0100               	movlb	0	; () banked
 11733  000836  6FDF               	movwf	(??_LORAWAN_RxDone+2)& (0+255),b
 11734  000838  6BE0               	clrf	(??_LORAWAN_RxDone+3)& (0+255),b
 11735  00083A  0E0C               	movlw	12
 11736  00083C  27DF               	addwf	(??_LORAWAN_RxDone+2)& (0+255),f,b
 11737  00083E  0E00               	movlw	0
 11738  000840  23E0               	addwfc	(??_LORAWAN_RxDone+3)& (0+255),f,b
 11739  000842  51DD               	movf	??_LORAWAN_RxDone& (0+255),w,b
 11740  000844  19DF               	xorwf	(??_LORAWAN_RxDone+2)& (0+255),w,b
 11741  000846  E104               	bnz	u16320
 11742  000848  51DE               	movf	(??_LORAWAN_RxDone+1)& (0+255),w,b
 11743  00084A  19E0               	xorwf	(??_LORAWAN_RxDone+3)& (0+255),w,b
 11744  00084C  E101 D094          	bz	l2171
 11745  000850                     u16320:
 11746                           
 11747                           ; BSR set to: 0
 11748                           ;lorawan.c: 1428: {
 11749                           ;lorawan.c: 1429: fPort = *(buffer++);
 11750  000850  C166  FFD9         	movff	LORAWAN_RxDone@buffer,fsr2l
 11751  000854  C167  FFDA         	movff	LORAWAN_RxDone@buffer+1,fsr2h
 11752  000858  50DF               	movf	indf2,w,c
 11753  00085A  0101               	movlb	1	; () banked
 11754  00085C  6F69               	movwf	LORAWAN_RxDone@fPort& (0+255),b
 11755                           
 11756                           ; BSR set to: 1
 11757  00085E  4B66               	infsnz	LORAWAN_RxDone@buffer& (0+255),f,b
 11758  000860  2B67               	incf	(LORAWAN_RxDone@buffer+1)& (0+255),f,b
 11759                           
 11760                           ; BSR set to: 1
 11761                           ;lorawan.c: 1431: frmPayloadLength = bufferLength - 8 - hdr->members.fCtrl.fOptsLen - si
      +                          zeof (extractedMic);
 11762  000862  EE20 F005          	lfsr	2,5
 11763  000866  517B               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 11764  000868  26D9               	addwf	fsr2l,f,c
 11765  00086A  517C               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11766  00086C  22DA               	addwfc	fsr2h,f,c
 11767  00086E  50DF               	movf	223,w,c
 11768  000870  0B0F               	andlw	15
 11769  000872  0100               	movlb	0	; () banked
 11770  000874  6FDD               	movwf	??_LORAWAN_RxDone& (0+255),b
 11771  000876  51DD               	movf	??_LORAWAN_RxDone& (0+255),w,b
 11772  000878  0101               	movlb	1	; () banked
 11773  00087A  5D68               	subwf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 11774  00087C  0FF4               	addlw	244
 11775  00087E  6F7A               	movwf	LORAWAN_RxDone@frmPayloadLength& (0+255),b
 11776                           
 11777                           ; BSR set to: 1
 11778                           ;lorawan.c: 1432: bufferIndex = 16 + 8 + hdr->members.fCtrl.fOptsLen + sizeof (fPort);
 11779  000880  EE20 F005          	lfsr	2,5
 11780  000884  517B               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 11781  000886  26D9               	addwf	fsr2l,f,c
 11782  000888  517C               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11783  00088A  22DA               	addwfc	fsr2h,f,c
 11784  00088C  50DF               	movf	223,w,c
 11785  00088E  0B0F               	andlw	15
 11786  000890  0F19               	addlw	25
 11787  000892  6F70               	movwf	LORAWAN_RxDone@bufferIndex& (0+255),b
 11788                           
 11789                           ; BSR set to: 1
 11790                           ;lorawan.c: 1434: if (fPort != 0)
 11791  000894  5169               	movf	LORAWAN_RxDone@fPort& (0+255),w,b
 11792  000896  E026               	bz	l14469
 11793                           
 11794                           ; BSR set to: 1
 11795                           ;lorawan.c: 1435: {
 11796                           ;lorawan.c: 1436: EncryptFRMPayload (buffer, frmPayloadLength - 1, 1, loRa.fCntDown.valu
      +                          e, loRa.activationParameters.applicationSessionKey, bufferIndex, radioBuffer, 0);
 11797  000898  C166  F094         	movff	LORAWAN_RxDone@buffer,EncryptFRMPayload@buffer
 11798  00089C  C167  F095         	movff	LORAWAN_RxDone@buffer+1,EncryptFRMPayload@buffer+1
 11799  0008A0  057A               	decf	LORAWAN_RxDone@frmPayloadLength& (0+255),w,b
 11800  0008A2  0100               	movlb	0	; () banked
 11801  0008A4  6F96               	movwf	EncryptFRMPayload@bufferLength& (0+255),b
 11802  0008A6  0E01               	movlw	1
 11803  0008A8  6F97               	movwf	EncryptFRMPayload@dir& (0+255),b
 11804  0008AA  C20A  F098         	movff	_loRa+10,EncryptFRMPayload@frameCounter
 11805  0008AE  C20B  F099         	movff	_loRa+11,EncryptFRMPayload@frameCounter+1
 11806  0008B2  C20C  F09A         	movff	_loRa+12,EncryptFRMPayload@frameCounter+2
 11807  0008B6  C20D  F09B         	movff	_loRa+13,EncryptFRMPayload@frameCounter+3
 11808  0008BA  0E32               	movlw	low (_loRa+50)
 11809  0008BC  6F9C               	movwf	EncryptFRMPayload@key& (0+255),b
 11810  0008BE  0E02               	movlw	high (_loRa+50)
 11811  0008C0  6F9D               	movwf	(EncryptFRMPayload@key+1)& (0+255),b
 11812  0008C2  C170  F09E         	movff	LORAWAN_RxDone@bufferIndex,EncryptFRMPayload@macBufferIndex
 11813  0008C6  0EEF               	movlw	low _radioBuffer
 11814  0008C8  6F9F               	movwf	EncryptFRMPayload@bufferToBeEncrypted& (0+255),b
 11815  0008CA  0E05               	movlw	high _radioBuffer
 11816  0008CC  6FA0               	movwf	(EncryptFRMPayload@bufferToBeEncrypted+1)& (0+255),b
 11817  0008CE  6BA1               	clrf	EncryptFRMPayload@multicastStatus& (0+255),b
 11818  0008D0  EC9B  F020         	call	_EncryptFRMPayload	;wreg free
 11819                           
 11820                           ; BSR set to: 0
 11821                           ;lorawan.c: 1437: packet = buffer - 1;
 11822  0008D4  0EFF               	movlw	255
 11823  0008D6  0101               	movlb	1	; () banked
 11824  0008D8  2566               	addwf	LORAWAN_RxDone@buffer& (0+255),w,b
 11825  0008DA  6F72               	movwf	LORAWAN_RxDone@packet& (0+255),b
 11826  0008DC  0EFF               	movlw	255
 11827  0008DE  2167               	addwfc	(LORAWAN_RxDone@buffer+1)& (0+255),w,b
 11828  0008E0  6F73               	movwf	(LORAWAN_RxDone@packet+1)& (0+255),b
 11829                           
 11830                           ;lorawan.c: 1438: }
 11831  0008E2  D04E               	goto	l14479
 11832  0008E4                     l14469:
 11833                           
 11834                           ; BSR set to: 1
 11835                           ;lorawan.c: 1439: else
 11836                           ;lorawan.c: 1440: {
 11837                           ;lorawan.c: 1442: if(bufferLength > (13 + hdr->members.fCtrl.fOptsLen))
 11838  0008E4  5168               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 11839  0008E6  0100               	movlb	0	; () banked
 11840  0008E8  6FDD               	movwf	??_LORAWAN_RxDone& (0+255),b
 11841  0008EA  6BDE               	clrf	(??_LORAWAN_RxDone+1)& (0+255),b
 11842  0008EC  0101               	movlb	1	; () banked
 11843  0008EE  EE20 F005          	lfsr	2,5
 11844  0008F2  517B               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 11845  0008F4  26D9               	addwf	fsr2l,f,c
 11846  0008F6  517C               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11847  0008F8  22DA               	addwfc	fsr2h,f,c
 11848  0008FA  50DF               	movf	223,w,c
 11849  0008FC  0B0F               	andlw	15
 11850  0008FE  0100               	movlb	0	; () banked
 11851  000900  6FDF               	movwf	(??_LORAWAN_RxDone+2)& (0+255),b
 11852  000902  6BE0               	clrf	(??_LORAWAN_RxDone+3)& (0+255),b
 11853  000904  0E0D               	movlw	13
 11854  000906  27DF               	addwf	(??_LORAWAN_RxDone+2)& (0+255),f,b
 11855  000908  0E00               	movlw	0
 11856  00090A  23E0               	addwfc	(??_LORAWAN_RxDone+3)& (0+255),f,b
 11857  00090C  51DD               	movf	??_LORAWAN_RxDone& (0+255),w,b
 11858  00090E  5DDF               	subwf	(??_LORAWAN_RxDone+2)& (0+255),w,b
 11859  000910  51E0               	movf	(??_LORAWAN_RxDone+3)& (0+255),w,b
 11860  000912  0A80               	xorlw	128
 11861  000914  6FE1               	movwf	(??_LORAWAN_RxDone+4)& (0+255),b
 11862  000916  51DE               	movf	(??_LORAWAN_RxDone+1)& (0+255),w,b
 11863  000918  0A80               	xorlw	128
 11864  00091A  59E1               	subwfb	(??_LORAWAN_RxDone+4)& (0+255),w,b
 11865  00091C  E22D               	bc	l2171
 11866                           
 11867                           ; BSR set to: 0
 11868                           ;lorawan.c: 1443: {
 11869                           ;lorawan.c: 1445: EncryptFRMPayload (buffer, frmPayloadLength - 1, 1, loRa.fCntDown.valu
      +                          e, loRa.activationParameters.networkSessionKey, bufferIndex, radioBuffer, 0);
 11870  00091E  C166  F094         	movff	LORAWAN_RxDone@buffer,EncryptFRMPayload@buffer
 11871  000922  C167  F095         	movff	LORAWAN_RxDone@buffer+1,EncryptFRMPayload@buffer+1
 11872  000926  0101               	movlb	1	; () banked
 11873  000928  057A               	decf	LORAWAN_RxDone@frmPayloadLength& (0+255),w,b
 11874  00092A  0100               	movlb	0	; () banked
 11875  00092C  6F96               	movwf	EncryptFRMPayload@bufferLength& (0+255),b
 11876  00092E  0E01               	movlw	1
 11877  000930  6F97               	movwf	EncryptFRMPayload@dir& (0+255),b
 11878  000932  C20A  F098         	movff	_loRa+10,EncryptFRMPayload@frameCounter
 11879  000936  C20B  F099         	movff	_loRa+11,EncryptFRMPayload@frameCounter+1
 11880  00093A  C20C  F09A         	movff	_loRa+12,EncryptFRMPayload@frameCounter+2
 11881  00093E  C20D  F09B         	movff	_loRa+13,EncryptFRMPayload@frameCounter+3
 11882  000942  0E22               	movlw	low (_loRa+34)
 11883  000944  6F9C               	movwf	EncryptFRMPayload@key& (0+255),b
 11884  000946  0E02               	movlw	high (_loRa+34)
 11885  000948  6F9D               	movwf	(EncryptFRMPayload@key+1)& (0+255),b
 11886  00094A  C170  F09E         	movff	LORAWAN_RxDone@bufferIndex,EncryptFRMPayload@macBufferIndex
 11887  00094E  0EEF               	movlw	low _radioBuffer
 11888  000950  6F9F               	movwf	EncryptFRMPayload@bufferToBeEncrypted& (0+255),b
 11889  000952  0E05               	movlw	high _radioBuffer
 11890  000954  6FA0               	movwf	(EncryptFRMPayload@bufferToBeEncrypted+1)& (0+255),b
 11891  000956  6BA1               	clrf	EncryptFRMPayload@multicastStatus& (0+255),b
 11892  000958  EC9B  F020         	call	_EncryptFRMPayload	;wreg free
 11893                           
 11894                           ; BSR set to: 0
 11895                           ;lorawan.c: 1446: buffer = MacExecuteCommands(buffer, frmPayloadLength - 1 );
 11896  00095C  C166  F07A         	movff	LORAWAN_RxDone@buffer,MacExecuteCommands@buffer
 11897  000960  C167  F07B         	movff	LORAWAN_RxDone@buffer+1,MacExecuteCommands@buffer+1
 11898  000964  0101               	movlb	1	; () banked
 11899  000966  057A               	decf	LORAWAN_RxDone@frmPayloadLength& (0+255),w,b
 11900  000968  0100               	movlb	0	; () banked
 11901  00096A  6F7C               	movwf	MacExecuteCommands@fOptsLen& (0+255),b
 11902  00096C  ECDB  F016         	call	_MacExecuteCommands	;wreg free
 11903  000970  C07A  F166         	movff	?_MacExecuteCommands,LORAWAN_RxDone@buffer
 11904  000974  C07B  F167         	movff	?_MacExecuteCommands+1,LORAWAN_RxDone@buffer+1
 11905  000978                     l2171:
 11906                           
 11907                           ; BSR set to: 0
 11908                           ;lorawan.c: 1453: else
 11909                           ;lorawan.c: 1454: {
 11910                           ;lorawan.c: 1455: frmPayloadLength = 0;
 11911  000978  0101               	movlb	1	; () banked
 11912  00097A  6B7A               	clrf	LORAWAN_RxDone@frmPayloadLength& (0+255),b
 11913                           
 11914                           ;lorawan.c: 1456: packet = (0);
 11915  00097C  6B72               	clrf	LORAWAN_RxDone@packet& (0+255),b
 11916  00097E  6B73               	clrf	(LORAWAN_RxDone@packet+1)& (0+255),b
 11917  000980                     l14479:
 11918                           
 11919                           ; BSR set to: 1
 11920                           ;lorawan.c: 1457: }
 11921                           ;lorawan.c: 1459: loRa.counterRepetitionsUnconfirmedUplink = 1;
 11922  000980  0E01               	movlw	1
 11923  000982  0102               	movlb	2	; () banked
 11924  000984  6FD8               	movwf	(_loRa+216)& (0+255),b
 11925                           
 11926                           ; BSR set to: 2
 11927                           ;lorawan.c: 1461: loRa.adrAckCnt = 0;
 11928  000986  6BD0               	clrf	(_loRa+208)& (0+255),b
 11929  000988  6BD1               	clrf	(_loRa+209)& (0+255),b
 11930                           
 11931                           ; BSR set to: 2
 11932                           ;lorawan.c: 1462: loRa.counterAdrAckDelay = 0;
 11933  00098A  6BEE               	clrf	(_loRa+238)& (0+255),b
 11934                           
 11935                           ; BSR set to: 2
 11936                           ;lorawan.c: 1463: loRa.lorawanMacStatus.adrAckRequest = 0;
 11937  00098C  9900               	bcf	_loRa& (0+255),4,b
 11938                           
 11939                           ; BSR set to: 2
 11940                           ;lorawan.c: 1465: loRa.macStatus.rxDone = 1;
 11941  00098E  8303               	bsf	(_loRa+3)& (0+255),1,b
 11942                           
 11943                           ; BSR set to: 2
 11944                           ;lorawan.c: 1467: if ( loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage == 1 )
 11945  000990  A100               	btfss	_loRa& (0+255),0,b
 11946  000992  D04D               	goto	l14523
 11947                           
 11948                           ; BSR set to: 2
 11949                           ;lorawan.c: 1468: {
 11950                           ;lorawan.c: 1469: if (hdr->members.fCtrl.ack == 1)
 11951  000994  0101               	movlb	1	; () banked
 11952  000996  EE20 F005          	lfsr	2,5
 11953  00099A  517B               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 11954  00099C  26D9               	addwf	fsr2l,f,c
 11955  00099E  517C               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11956  0009A0  22DA               	addwfc	fsr2h,f,c
 11957  0009A2  AADF               	btfss	indf2,5,c
 11958  0009A4  D041               	goto	l14521
 11959                           
 11960                           ; BSR set to: 1
 11961                           ;lorawan.c: 1470: {
 11962                           ;lorawan.c: 1471: loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage = 0;
 11963  0009A6  0102               	movlb	2	; () banked
 11964  0009A8  9100               	bcf	_loRa& (0+255),0,b
 11965                           
 11966                           ; BSR set to: 2
 11967                           ;lorawan.c: 1472: loRa.macStatus.macState = IDLE;
 11968  0009AA  0EF0               	movlw	-16
 11969  0009AC  1702               	andwf	(_loRa+2)& (0+255),f,b
 11970                           
 11971                           ; BSR set to: 2
 11972                           ;lorawan.c: 1473: if (rxPayload.RxAppData != (0))
 11973  0009AE  0100               	movlb	0	; () banked
 11974  0009B0  51E8               	movf	_rxPayload& (0+255),w,b
 11975  0009B2  11E9               	iorwf	(_rxPayload+1)& (0+255),w,b
 11976  0009B4  E016               	bz	l14503
 11977                           
